source_pipeline,path,artifact_type,disposition,evidence_class,scientific_review_status,owner_approved,publication_status,overleaf_destination,review_note,generation_status,checksum_verified,input_data,input_datasignature,generator,run_id,checksum
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_M01.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,4067132176
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S01.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,837438114
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S02.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,1317234679
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S03.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,1935841007
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S05.png,figure,internal_only,assignment_effect,preliminary_reviewed,0,preliminary_reviewed,,Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,4078702915
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_ccpp_capital_support.png,figure,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,1992676442
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_ccpp_financing_dose_iv.png,figure,exclude,not_for_interpretation,preliminary_reviewed,0,preliminary_reviewed,,Exclude unsupported post-assignment financing-dose analysis; 2013 is weak or underidentified and 2017 has no multiplicity-adjusted result.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,2230477419
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_ccpp_financing_first_stage.png,figure,internal_only,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,19689903
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_ccpp_instrument_diagnostics.png,figure,appendix,diagnostic,preliminary_reviewed,0,preliminary_reviewed,,Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,1848065936
heterogeneity,output/figures/rd_heterogeneity/fig_hte_2013_ccpp_project_composition.png,figure,appendix,descriptive_only,preliminary_reviewed,0,preliminary_reviewed,,Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,2480903522
