path,source_pipeline,artifact_type,file_exists,checksum_match,safe_path,safe_extension,generator_present,input_signature_present,reviewed,release_eligible,technical_error,block_reason,overall_status,publication_status,overleaf_destination,checksum_verified,input_data,input_datasignature,generator,run_id,checksum,review_status
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_M01.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,4067132176,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S01.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,837438114,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S02.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,1317234679,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S03.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,1935841007,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S05.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,4078702915,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_capital_support.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,1992676442,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_financing_dose_iv.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,2230477419,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_financing_first_stage.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,19689903,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_instrument_diagnostics.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,1848065936,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_project_composition.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,2480903522,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_project_discontinuities.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,21sep2026_233309,2326024166,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_household_assignment_primary.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,2937315669,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_household_capital_support.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,222480495,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_household_conditional_M01.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,1390970387,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_household_fuzzy_primary.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,806991615,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_household_instrument_diagnostics.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,21sep2026_233309,3554877825,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_assignment_primary.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,1353468910,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_capital_support.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,3400739411,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_conditional_M01.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,1216551961,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_conditional_M03.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,3870029899,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_fuzzy_primary.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,4073544821,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_fuzzy_secondary_age.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,4243217800,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_gender_support.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,1241665612,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_instrument_diagnostics.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,21sep2026_233309,642964526,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_assignment_primary.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,3526677258,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_capital_support.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,2136531246,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2017_ccpp_conditional_M01.png,heterogeneity,figure,1,1,1,1,1,1,0,0,0,awaiting artifact review,BLOCKED,candidate_unreviewed,,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do,21sep2026_233309,2946396861,generated_unreviewed
