grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
broad_atlas,dept_01,Department: ANCASH,atlas_department,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,65,4,2,2,4,0,2,2,0,0,4,0,4,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_01,Department: ANCASH,atlas_department,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,65,4,3,1,4,0,3,1,0,0,4,0,4,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_01,Department: ANCASH,atlas_department,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,65,4,3,1,4,0,3,1,0,0,4,0,4,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_01,Department: ANCASH,atlas_department,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,65,21,3,18,17,4,1,16,2,2,15,4,13,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_01,Department: ANCASH,atlas_department,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,65,21,4,17,17,4,1,16,3,1,15,4,13,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_01,Department: ANCASH,atlas_department,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,65,21,9,12,17,4,6,11,3,1,15,4,13,4,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_01,Department: ANCASH,atlas_department,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,65,44,1,43,27,17,0,27,1,16,20,15,18,13,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_01,Department: ANCASH,atlas_department,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,65,44,1,43,27,17,0,27,1,16,20,15,18,13,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_01,Department: ANCASH,atlas_department,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,65,44,14,30,27,17,8,19,6,11,20,15,18,13,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_01,Department: ANCASH,atlas_department,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,65,44,0,44,17,27,0,17,0,27,6,20,14,18,0,0,0,0,,,,,,,,,,,,,
