grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_12,2012,drop_rounding_band,p1_cerrd,4614,2186,1099,1087,1067,1119,450,617,649,470,601,918,282,267,0,10,1,1,0,-.0632232665517785,-.0868332623290486,.1616922993583229,.5912484005207213,-.4037443456488304,.2300778209907331,.0176190344422337,.0176190344422337,.0390288696420016,.0390288696420016,152,96
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_12,2012,drop_rounding_band,p1_mserd,4614,2186,1099,1087,1067,1119,450,617,649,470,601,918,282,267,0,10,1,1,0,-.0560786516976696,-.1005807929526078,.1498582249360511,.5021103329665697,-.3942975166143702,.1931359307091546,.0241524238643704,.0241524238643704,.0390288696420016,.0390288696420016,214,134
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_12,2012,drop_rounding_band,p2_mserd,4614,2186,1099,1087,1067,1119,450,617,649,470,601,918,282,267,0,10,1,1,0,-.1028120155220837,-.1138772548716402,.1940766581977384,.5573620150896432,-.4942605151790977,.2665060054358173,.0314107965569021,.0314107965569021,.0423539443529543,.0423539443529543,274,169
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_12,2012,drop_sign_conflicts,p1_cerrd,4614,2196,1107,1089,1076,1120,457,619,650,470,602,919,283,267,0,10,1,1,0,-.0994788794102501,-.1184553196559258,.1514166586701205,.4340302639247918,-.4152265173087565,.1783158779969048,.0159509844009073,.0159509844009073,.0352161474072482,.0352161474072482,144,90
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_12,2012,drop_sign_conflicts,p1_mserd,4614,2196,1107,1089,1076,1120,457,619,650,470,602,919,283,267,0,10,1,1,0,-.1055091061612914,-.1448554137004312,.144211522629857,.3151545779527589,-.4275048042106339,.1377939768097715,.0218678267652369,.0218678267652369,.0352161474072482,.0352161474072482,196,123
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_12,2012,drop_sign_conflicts,p2_mserd,4614,2196,1107,1089,1076,1120,457,619,650,470,602,919,283,267,0,10,1,1,0,-.1432612568941074,-.1431942075269772,.1716198058196221,.4040732059831208,-.479562845967194,.1931744309132395,.0307084084566975,.0307084084566975,.0394957534251878,.0394957534251878,279,168
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_12,2012,score_as_recorded,p1_cerrd,4614,2196,1107,1089,1076,1120,457,619,650,470,602,919,283,267,0,10,1,1,0,-.0994788794102501,-.1184553196559258,.1514166586701205,.4340302639247918,-.4152265173087565,.1783158779969048,.0159509844009073,.0159509844009073,.0352161474072482,.0352161474072482,144,90
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_12,2012,score_as_recorded,p1_mserd,4614,2196,1107,1089,1076,1120,457,619,650,470,602,919,283,267,0,10,1,1,0,-.1055091061612914,-.1448554137004312,.144211522629857,.3151545779527589,-.4275048042106339,.1377939768097715,.0218678267652369,.0218678267652369,.0352161474072482,.0352161474072482,196,123
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_12,2012,score_as_recorded,p2_mserd,4614,2196,1107,1089,1076,1120,457,619,650,470,602,919,283,267,0,10,1,1,0,-.1432612568941074,-.1431942075269772,.1716198058196221,.4040732059831208,-.479562845967194,.1931744309132395,.0307084084566975,.0307084084566975,.0394957534251878,.0394957534251878,279,168
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,ab,treat_16,2016,drop_rounding_band,p1_cerrd,4614,2186,1443,743,1067,1119,554,513,889,230,601,918,282,267,0,10,1,1,0,-.2455111019749416,-.2747898887369649,.1585298787444952,.0830310995584202,-.5855027415496773,.0359229640757476,.0131066008583129,.0131066008583129,.0323436756708198,.0323436756708198,108,80
