candidate_id,candidate_label,cutoff,outcome_var,outcome_label,eligible_n,analysis_n,missing_n,n_left,n_right,unique_left,unique_right,clusters_left,clusters_right,support_ok,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,effective_left,effective_right
conflict_belt7_departments,Combined conflict and VRAEM department belt,ab,altitude_m,Altitude in meters,2196,1713,483,853,860,531,721,267,251,1,0,-571.9267807454362,-678.1679411872929,428.2110724905001,.1132566531530222,-1517.446221049943,161.1103386753574,240,129
conflict_belt7_departments,Combined conflict and VRAEM department belt,ab,ln1p_dist_dist_capital,Log distance to district capital,2196,1714,482,853,861,531,722,267,251,1,0,.0658355655937464,.0803799572386241,.3955503251267687,.8389705499212661,-.6948844340829511,.8556443485601993,263,142
conflict_belt7_departments,Combined conflict and VRAEM department belt,ab,ln_population_2007,Log 2007 population,2196,1870,326,909,961,551,793,268,254,1,0,.2343813348636683,.2475762391406615,.2539027765495401,.3295191724195859,-.250064058471158,.745216536752481,278,152
conflict_belt7_departments,Combined conflict and VRAEM department belt,ab,share_female_2007,2007 female population share,2196,1870,326,909,961,551,793,268,254,1,0,-.0111262812525272,-.014473237628895,.0162481619651843,.373057116897073,-.0463190498956297,.0173725746378397,285,166
conflict_belt7_departments,Combined conflict and VRAEM department belt,ab,share_indigenous_language_2007,2007 indigenous-language share,2196,1870,326,909,961,551,793,268,254,1,0,-.0375977494668711,-.0252756921059261,.1172544296204709,.8293285623506623,-.2550901511898355,.2045387669779833,222,130
conflict_belt7_departments,Combined conflict and VRAEM department belt,ab,share_literate_2007,2007 literacy share,2196,1870,326,909,961,551,793,268,254,1,0,.024010340845545,.0292467603219213,.0335012955848209,.3826609744132463,-.0364145724597584,.094908093103601,242,139
conflict_belt7_departments,Combined conflict and VRAEM department belt,ab,urban_2007,Urban community in 2007,2196,1870,326,909,961,551,793,268,254,1,0,-.0383376830596138,-.0477027157342524,.0946260163374816,.6141781792685183,-.2331662997562151,.1377608682877102,232,135
conflict_belt7_departments,Combined conflict and VRAEM department belt,ab,wellbeing_core_2007,2007 ecological wellbeing score,2196,1866,330,909,957,551,790,268,254,1,0,-.0141146489847513,-.028294464214402,.0368907915854474,.4430939727520356,-.1005990870830522,.0440101586542483,177,105
conflict_belt7_departments,Combined conflict and VRAEM department belt,bc,altitude_m,Altitude in meters,2115,1739,376,878,861,277,532,311,268,1,0,-721.4182259992522,-875.50871728931,416.1222372444185,.0353810611204427,-1691.093315454602,-59.92411912401803,154,107
conflict_belt7_departments,Combined conflict and VRAEM department belt,bc,ln1p_dist_dist_capital,Log distance to district capital,2115,1740,375,879,861,277,532,312,268,1,0,.0918380639552128,.1181973831515171,.2877206568111534,.6812147651902893,-.4457247418065525,.6821195081095867,255,178
conflict_belt7_departments,Combined conflict and VRAEM department belt,bc,ln_population_2007,Log 2007 population,2115,1820,295,902,918,279,552,310,270,1,0,.1639834833130642,.234875991401621,.3386570171140402,.4879636864655128,-.4288795652536624,.8986315480569044,177,138
conflict_belt7_departments,Combined conflict and VRAEM department belt,bc,share_female_2007,2007 female population share,2115,1820,295,902,918,279,552,310,270,1,0,-.0199262142042755,-.0250418979266622,.0191368463437779,.1906801387662925,-.062549427538144,.0124656316848196,168,117
conflict_belt7_departments,Combined conflict and VRAEM department belt,bc,share_indigenous_language_2007,2007 indigenous-language share,2115,1820,295,902,918,279,552,310,270,1,0,-.1177665218394073,-.1497199678241572,.1109817403685276,.1773207591067912,-.3672401818880463,.0678002462397319,194,152
conflict_belt7_departments,Combined conflict and VRAEM department belt,bc,share_literate_2007,2007 literacy share,2115,1820,295,902,918,279,552,310,270,1,0,.0265066789365029,.031913405750974,.0340863837475246,.3491440476363176,-.0348946787573857,.0987214902593337,271,202
conflict_belt7_departments,Combined conflict and VRAEM department belt,bc,urban_2007,Urban community in 2007,2115,1820,295,902,918,279,552,310,270,1,0,.0151437896886354,.0452740672638761,.1084979192902267,.6764732414783194,-.1673779469425018,.2579260814702541,176,135
conflict_belt7_departments,Combined conflict and VRAEM department belt,bc,wellbeing_core_2007,2007 ecological wellbeing score,2115,1815,300,898,917,279,552,308,270,1,0,.0288597145327993,.0341868061279202,.0388757597487908,.3791919190690109,-.0420082828513417,.1103818951071822,193,155
conflict_belt7_departments,Combined conflict and VRAEM department belt,cd,altitude_m,Altitude in meters,1898,1603,295,725,878,58,277,287,311,1,0,4.228367105498364,117.8688508909872,398.7599668175645,.7675443753820558,-663.6863225478261,899.4240243298005,187,139
conflict_belt7_departments,Combined conflict and VRAEM department belt,cd,ln1p_dist_dist_capital,Log distance to district capital,1898,1604,294,725,879,58,277,287,312,1,0,.2049458468182341,.2880380649794718,.3139855579015003,.3589535695920283,-.3273623201731846,.9034384501321282,124,103
conflict_belt7_departments,Combined conflict and VRAEM department belt,cd,ln_population_2007,Log 2007 population,1898,1657,241,755,902,58,279,290,310,1,0,-.5501923155913779,-.635328713923343,.3473776202744971,.0674103701557705,-1.316176338696588,.045518910849902,127,107
conflict_belt7_departments,Combined conflict and VRAEM department belt,cd,share_female_2007,2007 female population share,1898,1657,241,755,902,58,279,290,310,1,0,-.0207776827236088,-.0260196407233703,.0174322487319632,.1355379227619162,-.0601862204075622,.0081469389608217,114,94
conflict_belt7_departments,Combined conflict and VRAEM department belt,cd,share_indigenous_language_2007,2007 indigenous-language share,1898,1657,241,755,902,58,279,290,310,1,0,.1410836828034824,.1750644197564607,.1272692690949414,.1689629998222869,-.074378764008361,.4245076035212824,193,151
conflict_belt7_departments,Combined conflict and VRAEM department belt,cd,share_literate_2007,2007 literacy share,1898,1657,241,755,902,58,279,290,310,1,0,-.0059154809592965,-.0074476999427315,.0294045146525252,.8000485791433578,-.0650794896445611,.0501840897590981,253,186
conflict_belt7_departments,Combined conflict and VRAEM department belt,cd,urban_2007,Urban community in 2007,1898,1657,241,755,902,58,279,290,310,1,0,-.0892356020333843,-.1179281374712122,.0868127018783525,.1743303530185561,-.2880779065533957,.0522216316109712,193,151
conflict_belt7_departments,Combined conflict and VRAEM department belt,cd,wellbeing_core_2007,2007 ecological wellbeing score,1898,1651,247,753,898,58,279,289,308,1,0,-.0574868939971425,-.0699211368409498,.0475325673955764,.141286962409976,-.1630832570290024,.0232409833471028,160,124
