grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dept_subset,conflict_dept_subset_001,Conflict-belt departments: APURIMAC,bounded_department_subset,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,486,306,135,171,121,185,49,72,86,99,113,171,50,56,0,1,1,1,0,-.0687001789364382,-.0221682365394091,.3138096704419916,.9436824448249795,-.6372238886060959,.5928874155272779,.0553538965068909,.0553538965068909,.0824959734220506,.0824959734220506,71,36
dept_subset,conflict_dept_subset_001,Conflict-belt departments: APURIMAC,bounded_department_subset,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,486,306,210,96,121,185,67,54,143,42,113,171,50,56,0,1,1,1,0,-.4160496000376077,-.5345907403148746,.272439845051578,.049735241478895,-1.06856302456964,-.0006184560601089,.0579389175215644,.0579389175215644,.0821913328093171,.0821913328093171,75,37
dept_subset,conflict_dept_subset_001,Conflict-belt departments: APURIMAC,bounded_department_subset,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,486,306,286,20,121,185,109,12,177,8,113,171,50,56,0,1,1,1,0,.0981781077925938,.1522581981697839,.0844257054436648,.0713163450301788,-.0132131438691862,.3177295402087541,.0459604491454908,.0459604491454908,.0726984737567011,.0726984737567011,62,28
dept_subset,conflict_dept_subset_001,Conflict-belt departments: APURIMAC,bounded_department_subset,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,486,219,77,142,98,121,28,70,49,72,78,113,43,50,0,0,1,1,0,.8533613444957113,.9797403367549338,.1739585935745208,1.78098798165e-08,.6387877585476323,1.320692914962235,.0109891235433964,.0109891235433964,.0171212178212524,.0171212178212524,23,18
dept_subset,conflict_dept_subset_001,Conflict-belt departments: APURIMAC,bounded_department_subset,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,486,219,95,124,98,121,28,70,67,54,78,113,43,50,0,0,1,1,0,.8321444879922215,.9664339159377973,.1733955973974146,2.49559598667e-08,.6265847899610575,1.306283041914537,.0107514924280665,.0107514924280665,.017013353246871,.017013353246871,23,18
dept_subset,conflict_dept_subset_001,Conflict-belt departments: APURIMAC,bounded_department_subset,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,486,219,189,30,98,121,80,18,109,12,78,113,43,50,0,0,1,1,0,.3004764256881971,.3368255554518313,.2657170110893424,.20493723882411,-.1839702163629099,.8576213272665726,.0121821877293176,.0121821877293176,.0203741805729763,.0203741805729763,25,18
dept_subset,conflict_dept_subset_001,Conflict-belt departments: APURIMAC,bounded_department_subset,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,486,156,44,112,59,97,16,43,28,69,35,77,31,42,1,1,1,1,0,-.2694982679743232,-.2963580528715309,.413168619262081,.4732006500319104,-1.106153666167351,.5134375604242898,.0051282893860111,.0051282893860111,.0075289148426842,.0075289148426842,24,19
dept_subset,conflict_dept_subset_001,Conflict-belt departments: APURIMAC,bounded_department_subset,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,486,156,44,112,59,97,16,43,28,69,35,77,31,42,1,1,1,1,0,-.2694982679743232,-.2963580528715309,.413168619262081,.4732006500319104,-1.106153666167351,.5134375604242898,.0051282893860111,.0051282893860111,.0075289148426842,.0075289148426842,24,19
dept_subset,conflict_dept_subset_001,Conflict-belt departments: APURIMAC,bounded_department_subset,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,486,156,118,38,59,97,39,20,79,18,35,77,31,42,1,1,1,1,0,-.6970268857451482,-.7984846789241615,.3249139519694974,.0139897450942314,-1.435304322858953,-.1616650349893698,.0031835026064924,.0031835026064924,.0049836524728901,.0049836524728901,18,11
dept_subset,conflict_dept_subset_001,Conflict-belt departments: APURIMAC,bounded_department_subset,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,486,78,18,60,22,56,2,20,16,40,8,34,15,31,3,3,1,1,0,-.4328795226614765,-.4716042424526347,.5961633439768873,.4289057813011472,-1.640062925550297,.696854440645028,.0034139208773463,.0034139208773463,.0053807225037862,.0053807225037862,11,15
dept_subset,conflict_dept_subset_001,Conflict-belt departments: APURIMAC,bounded_department_subset,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,486,78,18,60,22,56,2,20,16,40,8,34,15,31,3,3,1,1,0,-.4328795226614765,-.4716042424526347,.5961633439768873,.4289057813011472,-1.640062925550297,.696854440645028,.0034139208773463,.0034139208773463,.0053807225037862,.0053807225037862,11,15
