grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,candidate_n,complete_2012,complete_2016,complete_2023,complete_early_mid,positive_early_mid,positive_ci_early_mid,strong_early_mid,min_tau_early_mid,min_wald_early_mid,max_p_early_mid,min_effective_early_mid,min_clusters_early_mid,complete_three_horizons,positive_three_horizons,positive_ci_three_horizons,strong_three_horizons,horizon_pattern,min_tau_three_horizons,min_wald_three_horizons,max_p_three_horizons,min_effective_three_horizons,min_clusters_three_horizons,support_ok2007,estimation_rc2007,tau_cl2007,tau_bc2007,se_rb2007,p_rb2007,ci_left2007,ci_right2007,effective_n2007,clusters_left2007,clusters_right2007,robust_wald2007,support_ok2008,estimation_rc2008,tau_cl2008,tau_bc2008,se_rb2008,p_rb2008,ci_left2008,ci_right2008,effective_n2008,clusters_left2008,clusters_right2008,robust_wald2008,support_ok2009,estimation_rc2009,tau_cl2009,tau_bc2009,se_rb2009,p_rb2009,ci_left2009,ci_right2009,effective_n2009,clusters_left2009,clusters_right2009,robust_wald2009,support_ok2010,estimation_rc2010,tau_cl2010,tau_bc2010,se_rb2010,p_rb2010,ci_left2010,ci_right2010,effective_n2010,clusters_left2010,clusters_right2010,robust_wald2010,support_ok2011,estimation_rc2011,tau_cl2011,tau_bc2011,se_rb2011,p_rb2011,ci_left2011,ci_right2011,effective_n2011,clusters_left2011,clusters_right2011,robust_wald2011,support_ok2012,estimation_rc2012,tau_cl2012,tau_bc2012,se_rb2012,p_rb2012,ci_left2012,ci_right2012,effective_n2012,clusters_left2012,clusters_right2012,robust_wald2012,support_ok2013,estimation_rc2013,tau_cl2013,tau_bc2013,se_rb2013,p_rb2013,ci_left2013,ci_right2013,effective_n2013,clusters_left2013,clusters_right2013,robust_wald2013,support_ok2014,estimation_rc2014,tau_cl2014,tau_bc2014,se_rb2014,p_rb2014,ci_left2014,ci_right2014,effective_n2014,clusters_left2014,clusters_right2014,robust_wald2014,support_ok2015,estimation_rc2015,tau_cl2015,tau_bc2015,se_rb2015,p_rb2015,ci_left2015,ci_right2015,effective_n2015,clusters_left2015,clusters_right2015,robust_wald2015,support_ok2016,estimation_rc2016,tau_cl2016,tau_bc2016,se_rb2016,p_rb2016,ci_left2016,ci_right2016,effective_n2016,clusters_left2016,clusters_right2016,robust_wald2016,support_ok2017,estimation_rc2017,tau_cl2017,tau_bc2017,se_rb2017,p_rb2017,ci_left2017,ci_right2017,effective_n2017,clusters_left2017,clusters_right2017,robust_wald2017,support_ok2018,estimation_rc2018,tau_cl2018,tau_bc2018,se_rb2018,p_rb2018,ci_left2018,ci_right2018,effective_n2018,clusters_left2018,clusters_right2018,robust_wald2018,support_ok2019,estimation_rc2019,tau_cl2019,tau_bc2019,se_rb2019,p_rb2019,ci_left2019,ci_right2019,effective_n2019,clusters_left2019,clusters_right2019,robust_wald2019,support_ok2020,estimation_rc2020,tau_cl2020,tau_bc2020,se_rb2020,p_rb2020,ci_left2020,ci_right2020,effective_n2020,clusters_left2020,clusters_right2020,robust_wald2020,support_ok2021,estimation_rc2021,tau_cl2021,tau_bc2021,se_rb2021,p_rb2021,ci_left2021,ci_right2021,effective_n2021,clusters_left2021,clusters_right2021,robust_wald2021,support_ok2022,estimation_rc2022,tau_cl2022,tau_bc2022,se_rb2022,p_rb2022,ci_left2022,ci_right2022,effective_n2022,clusters_left2022,clusters_right2022,robust_wald2022,support_ok2023,estimation_rc2023,tau_cl2023,tau_bc2023,se_rb2023,p_rb2023,ci_left2023,ci_right2023,effective_n2023,clusters_left2023,clusters_right2023,robust_wald2023,strong_early_2012,strong_mid_2016,strong_late_2023,late_to_early_ratio
broad_atlas,dept_01,Department: ANCASH,atlas_department,0,1,65,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,13,4,,0,,,,,,,,,13,4,,0,,,,,,,,,13,4,,0,,,,,,,,,13,4,,0,,,,,,,,,13,4,,0,,,,,,,,,13,4,,0,,,,,,,,,13,4,,0,,,,,,,,,13,4,,0,,,,,,,,,13,4,,0,,,,,,,,,13,4,,0,,,,,,,,,13,4,,0,,,,,,,,,13,4,,0,,,,,,,,,13,4,,0,,,,,,,,,13,4,,0,,,,,,,,,13,4,,0,,,,,,,,,13,4,,0,,,,,,,,,13,4,,0,0,0,
broad_atlas,dept_02,Department: APURIMAC,atlas_department,0,1,486,1,1,1,1,1,1,1,.8321441486926289,32.52289079417364,1.17796854481e-08,41,43,1,1,0,0,early and mid,.3004764120722796,1.647942785843585,.1992391603552879,41,43,1,0,.103000247449997,.0787313497142302,.0735015174160456,.2841007701122152,-.0653289772302627,.222791676658723,65,43,50,1.147368132364264,1,0,.2616860820686397,.3128553068647116,.2027009332833515,.1227257552579641,-.0844312220033134,.7101418357327367,45,43,50,2.382185384438417,1,0,.5302403783236256,.5915150082980228,.1923223374467394,.0021004860090029,.2145701534798548,.9684598631161909,48,43,50,9.459584897333333,1,0,.5952012889548774,.6973740011878951,.2180329876090679,.0013815444308237,.2700371980324541,1.124710804343336,41,43,50,10.23026993824233,1,0,.6861873598112156,.7839676310461985,.2291250286685067,.0006226038911434,.334890826899218,1.233044435193179,41,43,50,11.70715042507322,1,0,.8533611388168488,.9797400384099213,.1700173366112967,8.28333238136e-09,.6465121819043567,1.312967894915486,41,43,50,33.20743229775442,1,0,.8519774386440999,.9781734149424139,.1706547621800913,9.93207999793e-09,.6436962272791869,1.312650602605641,41,43,50,32.85450185270557,1,0,.8519774386440999,.9781734149424139,.1706547621800913,9.93207999793e-09,.6436962272791869,1.312650602605641,41,43,50,32.85450185270557,1,0,.8517185146696229,.9777767521865679,.1708362768120384,1.04368396700e-08,.6429438023820575,1.312609701991078,41,43,50,32.75813878834458,1,0,.8321441486926289,.9664333447304362,.1694639540754166,1.17796854481e-08,.63429009806487,1.298576591396002,41,43,50,32.52289079417364,1,0,1.141475374877843,1.2583215202454,.1094471957618885,1.36477684463e-30,1.043808958343194,1.472834082147607,37,43,50,132.1825028795796,1,0,.8481737908732313,.9048635398556182,.2281841717907143,.0000732433200765,.4576307813037178,1.352096298407519,46,43,50,15.72516267447793,1,0,.7993699664136444,.8678269474453588,.2274382617544425,.0001358197295972,.4220561457002581,1.31359774919046,48,43,50,14.55925686022093,1,0,.6135789959601048,.6743597895122897,.2859258703012094,.0183483331296227,.1139553814736488,1.23476419755093,41,43,50,5.562582043026817,1,0,.5760327224148192,.6432543304662994,.2806275802740438,.0218941479241161,.0932343800605508,1.193274280872048,41,43,50,5.254177425107473,1,0,.277388268741787,.2942210840512751,.2639527194290547,.2649903894366917,-.2231167396510777,.8115589077536279,44,43,50,1.242496863381326,1,0,.3004764120722796,.3368254882842685,.2623819064277766,.1992391603552879,-.177433598509132,.851084575077669,43,43,50,1.647942785843585,1,1,0,.3521093220730419
broad_atlas,dept_03,Department: AYACUCHO,atlas_department,0,1,1388,1,1,1,1,1,0,0,.0777678499082579,.1578284674601093,.6911637139908924,170,74,1,1,0,0,weak at all horizons,.0041606463244301,.1147041024587604,.7348508532721392,170,74,1,0,0,-.0040523802979268,.0042654546490295,.3420886211549078,-.0124125177877136,.00430775719186,109,74,78,.9025883689595067,1,0,.0614102579471469,.049892331175542,.2284630852320508,.8271311285821917,-.3978870876761821,.4976717500272662,98,74,78,.0476908999891594,1,0,.0142440152410867,.0057807459674929,.22322791726299,.9793401625198186,-.4317379322118544,.4432994241468402,102,74,78,.0006706111272427,1,0,-.041761344891239,-.0434252867425169,.2111244509678132,.8370364063174026,-.4572216068952232,.3703710334101894,114,74,78,.0423066193782364,1,0,-.0194648859363864,-.0343197943026833,.1858139604906901,.853464532760998,-.3985084646891844,.3298688760838178,138,74,78,.0341140021301224,1,0,.0777678499082579,.0673043781491471,.1694145264833606,.6911637139908924,-.2647419922161467,.399350748514441,170,74,78,.1578284674601093,1,0,.046955288712578,.0300261142293777,.1640300208026502,.8547567831292076,-.2914668189271724,.3515190473859278,183,74,78,.0335082375008793,1,0,.0468520049942222,.0314648025068569,.1636807797780094,.8475599121992595,-.2893436308194735,.3522732358331873,183,74,78,.0369534209837352,1,0,.1707308693920044,.1605081993091823,.1797257076343439,.3718180141493073,-.1917477147501071,.5127641133684716,192,74,78,.7975796060938217,1,0,.205982845284735,.1989312790615869,.1817332859705421,.2736773869588336,-.1572594162327939,.5551219743559677,192,74,78,1.198221730426283,1,0,.4310691816435375,.4420232028942653,.2310836699693833,.0557701370753597,-.0108924676610658,.8949388734495964,143,74,78,3.658909113889526,1,0,.5089774550492512,.5860738133192709,.2524772880622589,.0202710246949388,.0912274218028989,1.080920204835643,118,74,78,5.388402145850505,1,0,.4903883916012437,.5474493488866332,.2196483315342794,.0126886555617765,.1169465298151323,.9779521679581342,114,74,78,6.212008907336811,1,0,.1393678041347548,.1830031256278217,.1606159930122876,.2545434597986963,-.1317984360173989,.4978046872730424,160,74,78,1.298193530760517,1,0,.1423745380489139,.1875140099646275,.1611409628263483,.2445600213531956,-.1283164736091227,.5033444935383777,156,74,78,1.354114953419051,1,0,.0016144659444093,.0379585758089849,.1524068935049568,.803313786787046,-.2607534464563619,.3366705980743316,151,74,78,.0620312591759975,1,0,.0041606463244301,.0474534744140156,.1401130349472296,.7348508532721392,-.2271630278471563,.3220699766751874,180,74,78,.1147041024587604,0,0,0,.0535008532361172
broad_atlas,dept_04,Department: CAJAMARCA,atlas_department,0,1,90,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,5,1,,0,,,,,,,,,5,1,,0,,,,,,,,,5,1,,0,,,,,,,,,5,1,,0,,,,,,,,,5,1,,0,,,,,,,,,5,1,,0,,,,,,,,,5,1,,0,,,,,,,,,5,1,,0,,,,,,,,,5,1,,0,,,,,,,,,5,1,,0,,,,,,,,,5,1,,0,,,,,,,,,5,1,,0,,,,,,,,,5,1,,0,,,,,,,,,5,1,,0,,,,,,,,,5,1,,0,,,,,,,,,5,1,,0,,,,,,,,,5,1,,0,0,0,
broad_atlas,dept_05,Department: CUSCO,atlas_department,0,1,146,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,7,11,,0,,,,,,,,,7,11,,0,,,,,,,,,7,11,,0,,,,,,,,,7,11,,0,,,,,,,,,7,11,,0,,,,,,,,,7,11,,0,,,,,,,,,7,11,,0,,,,,,,,,7,11,,0,,,,,,,,,7,11,,0,,,,,,,,,7,11,,0,,,,,,,,,7,11,,0,,,,,,,,,7,11,,0,,,,,,,,,7,11,,0,,,,,,,,,7,11,,0,,,,,,,,,7,11,,0,,,,,,,,,7,11,,0,,,,,,,,,7,11,,0,0,0,
broad_atlas,dept_06,Department: HUANCAVELICA,atlas_department,0,1,421,1,1,1,1,1,1,0,1.255181283884758,13.85024998586793,.000197970398979,24,40,1,1,0,0,weak at all horizons,.1122410566825101,.8090250167540157,.3684086618551438,24,40,1,0,.0441333166921279,.0821309955630153,.0544573394592549,.1315106947967263,-.0246034284709963,.1888654195970269,31,46,40,2.274580621191339,1,0,.3960874190788202,.5638316071695693,.5345557547932825,.2915320398456605,-.4838784199538886,1.611541634293027,35,46,40,1.112532782432242,1,0,1.22373012605681,1.651398353595184,.4327477472299242,.0001355906789178,.8032283546336897,2.499568352556678,27,46,40,14.56243711954557,1,0,1.396367802431597,2.021710744558205,.4369281496653371,3.70819430842e-06,1.165347307382418,2.878074181733992,24,46,40,21.4100650687322,1,0,1.255084656477447,1.699529210338743,.4568165820165127,.0001989268046288,.8041851620456903,2.594873258631795,24,46,40,13.84119370806593,1,0,1.255181283884758,1.699862998838414,.4567568977190034,.000197970398979,.8046359296189218,2.595090068057905,24,46,40,13.85024998586793,1,0,1.217489482915283,1.590747966552749,.4534038753488675,.0004507142141685,.7020927004180805,2.479403232687417,25,46,40,12.30926999865342,1,0,1.278219070290808,1.764199721604275,.4726291947128377,.0001894115478022,.837863521924945,2.690535921283605,24,46,40,13.93331349416673,1,0,1.278219070290808,1.764199721604275,.4726291947128377,.0001894115478022,.837863521924945,2.690535921283605,24,46,40,13.93331349416673,1,0,1.279397672054539,1.767894232574765,.4718656396608411,.0001792438929617,.8430545732975622,2.692733891851968,24,46,40,14.03705010099163,1,0,.9574185734717764,1.265242634719558,.6356936144164494,.0465541514925191,.0193060452612255,2.511179224177891,18,46,40,3.961429559071463,1,0,.8050530536134015,1.11393411510787,.6524760615669928,.0877772014430617,-.1648954663379745,2.392763696553715,18,46,40,2.914673042407256,1,0,.2352039953548708,.2275307949155077,.1709905400337413,.1832999035955611,-.1076045052476795,.5626660950786948,46,46,40,1.770664174317165,1,0,.3027692496616761,.3595489182836193,.1654877170532436,.0298057457823088,.035198952975507,.6838988835917317,57,46,40,4.720461320933158,1,0,.2754536954719051,.2866340195658441,.1772321833912543,.1058179104193592,-.0607346767824121,.6340027159141004,49,46,40,2.615593759078978,1,0,.1119124125318085,.1297981581556344,.1446670257389018,.3696015007119708,-.1537440020431421,.413340318354411,42,46,40,.8050038440316558,1,0,.1122410566825101,.1302484759685618,.1448077063840352,.3684086618551438,-.1535694132279981,.4140663651651217,42,46,40,.8090250167540157,0,0,0,.0894221879529039
broad_atlas,dept_07,Department: HUANUCO,atlas_department,0,1,858,1,1,1,1,0,0,0,-.2949812560642652,.8187798015582083,.3655371648533339,67,44,1,0,0,0,weak at all horizons,-.2949812560642652,.0239182200061928,.8770931778986346,67,44,1,0,-.0627067610729085,-.0932693017650064,.2321265197079892,.687828475845034,-.548228920249292,.3616903167192794,79,60,44,.1614462385304077,1,0,-.0817896316832636,-.1527898551381133,.2372724456721595,.5196126026530614,-.6178353031792825,.3122555929030559,77,60,44,.4146621782836752,1,0,-.4565031537716724,-.5553056930227057,.3072114040089535,.0706736661187623,-1.157428980520238,.046817594474827,58,60,44,3.267304309300933,1,0,-.2239211202374773,-.2737710829947493,.3259078973623103,.4008938507697127,-.9125388241020538,.3649966581125552,70,60,44,.7056435549204191,1,0,-.2256725443848465,-.2724613031477059,.3417884316441329,.4253560119928597,-.9423543195026363,.3974317132072245,70,60,44,.6354698356714473,1,0,-.2484559727061988,-.3142515079436953,.347291224944086,.3655371648533339,-.9949298009809021,.3664267850935116,68,60,44,.8187798015582083,1,0,-.2484595105027145,-.3142590331640849,.3473037496863175,.3655429742495742,-.9949618742449811,.3664438079168113,68,60,44,.8187599590996003,1,0,-.2637190819325013,-.3443629785770009,.3521653870793032,.3281512497373458,-1.034594453854042,.3458684967000404,67,60,44,.956179820260542,1,0,-.2637017829844222,-.34435604513309,.3521209058692212,.3280998894499327,-1.034500338840382,.345788248574202,67,60,44,.9563828988238645,1,0,-.2949812560642652,-.3900667131875947,.3556981678950683,.2728063257981169,-1.08722231162881,.3070888852536203,67,60,44,1.202581518344455,1,0,-.0923405466833027,-.1518499051031099,.3532675563675465,.6673091944711385,-.8442415924899744,.5405417822837546,74,60,44,.1847657806318884,1,0,-.0002724613321501,-.0743622233347739,.3551492282820326,.8341492352740265,-.7704419199047516,.6217174732352038,68,60,44,.0438412553920024,1,0,.0327842243533611,-.0006063693093434,.2464786016322666,.9980371025361172,-.4836955514683813,.4824828128496944,105,60,44,6.05223776261e-06,1,0,-.0482313549681084,-.0805777388981885,.2354125444373238,.7321378416859019,-.541977847504278,.380822369707901,105,60,44,.1171577304596407,1,0,-.032302442931502,-.055702613152341,.2351456043282855,.812745523198062,-.5165795287586864,.4051743024540043,105,60,44,.05611479873734,1,0,.0057602175334486,-.0290640110731633,.2286441229973354,.8988496793320847,-.4771982574246868,.4190702352783603,114,60,44,.0161581269103115,1,0,.064422959690807,.034229504923456,.2213279133794223,.8770931778986346,-.3995652340736123,.4680242439205243,114,60,44,.0239182200061928,0,0,0,
broad_atlas,dept_08,Department: JUNIN,atlas_department,0,1,758,1,1,1,1,0,0,0,-.5389025983878813,.7449988432096862,.3880642607325171,58,44,1,0,0,0,weak at all horizons,-.5389025983878813,.6002755828957159,.4384728980389664,58,44,1,0,-.0354674597351015,-.0771440486516045,.2285495494241676,.7357117312475969,-.52509293420583,.370804836902621,69,57,44,.1139315790082427,1,0,-.3020977291169642,-.348543810826184,.2724512181174666,.2007953506824427,-.8825383858804851,.185450764228117,64,57,44,1.636580011690374,1,0,-.4418672916005851,-.4893715656022495,.2806209271842633,.0811785605141104,-1.039378476191642,.0606353449871434,64,57,44,3.041146576264142,1,0,-.4780901829364576,-.5071161170693167,.2564103499708339,.0479566756480141,-1.009671168275462,-.0045610658631715,64,57,44,3.91150350716389,1,0,-.5263285746043862,-.5793617666160182,.2547897800254143,.0229731124329293,-1.078740559094713,-.0799829741373235,59,57,44,5.170537065817568,1,0,-.5389025983878813,-.6255450326121813,.2589615647842382,.0157097285116909,-1.133100372969424,-.1179896922549386,58,57,44,5.835076285644479,1,0,-.3856877319006378,-.4403759177877234,.2953962086634878,.1360146786573101,-1.019341847937838,.1385900123623911,61,57,44,2.222477068948555,1,0,-.3855919424976251,-.4402527104885549,.2953414667375387,.136051672610506,-1.019111348435365,.1386059274582553,61,57,44,2.22205713791216,1,0,-.3855919424976251,-.4402527104885549,.2953414667375387,.136051672610506,-1.019111348435365,.1386059274582553,61,57,44,2.22205713791216,1,0,-.2449107826973761,-.2664021092200923,.3086454363222016,.3880642607325171,-.871336048404258,.3385318299640734,63,57,44,.7449988432096862,1,0,-.14019931409579,-.1686988613332513,.3542721369282804,.6339430196230347,-.8630594904387231,.5256617677722205,64,57,44,.2267515730540255,1,0,-.1413097960335241,-.1856441722315556,.3478502150005234,.5935560468403187,-.8674180656470958,.4961297211839846,71,57,44,.2848249884464107,1,0,-.0207943553469707,.0104164057369518,.2129516246895125,.9609874951473021,-.4069611091037832,.4277939205776868,70,57,44,.0023926207261323,1,0,.015180879582911,.0351180272087896,.2028467321751622,.8625524510435723,-.3624542622361703,.4326903166537496,66,57,44,.0299725843157679,1,0,.0148066767844094,.0288180030659415,.2019176415973943,.8865100797509207,-.3669333023082179,.4245693084401009,64,57,44,.0203694468916816,1,0,.0302203462341316,.0423158230799474,.1951609519634399,.8283445298599659,-.3401926139569463,.4248242601168411,64,57,44,.047013190993461,1,0,.1415843025654355,.1402453690904033,.1810144273288489,.4384728980389664,-.2145363891562834,.49502712733709,70,57,44,.6002755828957159,0,0,0,
broad_atlas,dept_09,Department: LA LIBERTAD,atlas_department,0,1,18,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,7,0,,0,,,,,,,,,7,0,,0,,,,,,,,,7,0,,0,,,,,,,,,7,0,,0,,,,,,,,,7,0,,0,,,,,,,,,7,0,,0,,,,,,,,,7,0,,0,,,,,,,,,7,0,,0,,,,,,,,,7,0,,0,,,,,,,,,7,0,,0,,,,,,,,,7,0,,0,,,,,,,,,7,0,,0,,,,,,,,,7,0,,0,,,,,,,,,7,0,,0,,,,,,,,,7,0,,0,,,,,,,,,7,0,,0,,,,,,,,,7,0,,0,0,0,
broad_atlas,dept_10,Department: LIMA,atlas_department,0,1,52,0,0,0,0,0,0,0,,,,,,0,0,0,0,incomplete,,,,,,0,,,,,,,,,12,2,,0,,,,,,,,,12,2,,0,,,,,,,,,12,2,,0,,,,,,,,,12,2,,0,,,,,,,,,12,2,,0,,,,,,,,,12,2,,0,,,,,,,,,12,2,,0,,,,,,,,,12,2,,0,,,,,,,,,12,2,,0,,,,,,,,,12,2,,0,,,,,,,,,12,2,,0,,,,,,,,,12,2,,0,,,,,,,,,12,2,,0,,,,,,,,,12,2,,0,,,,,,,,,12,2,,0,,,,,,,,,12,2,,0,,,,,,,,,12,2,,0,0,0,
