path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/tables/rd_outcomes/rd_2017_individual_results.csv","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","796706891","generated_unreviewed"
"output/tables/rd_outcomes/rd_2017_individual_analysis_contract.csv","metadata","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","1699398804","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_26_registry_2017_individual.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","2471808232","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_27_sample_first_stage_2017_individual.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","1839753459","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_28_main_2017_individual.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","2363365966","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_29_secondary_2017_individual.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","746994104","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_30_robustness_2017_individual.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","2471849925","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_33_linkage_2017_individual.tex","table","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","1678711101","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_65_first_stage_2016_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","1512905584","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_66_primary_panels_2017_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","2401062062","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_67_late_forest_2017_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","3799112630","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_68_bandwidth_sensitivity_2017_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","140148395","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_69_female_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","3329855477","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_70_age_15_29_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","3675234447","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_71_moved_ccpp_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","110710497","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_72_secondary_education_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","134273791","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_73_employment_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","2397247526","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_74_health_insurance_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","2420077910","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_75_disability_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","2650049415","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_76_wellbeing_core_individual.png","figure","12_census_2017_individual_analysis.dta","193376:584(100102):342932408:2829053657","code/stata/pipeline/04f_census2017_individual.do","24aug2026_gate10_04f_final","1839016859","generated_unreviewed"
