path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/tables/rd_heterogeneity/rd_hte_2017_ccpp_results.csv","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","2854914943","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2017_ccpp_conditional_effects.csv","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","2426240208","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2017_ccpp_support.csv","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","1569178217","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2017_ccpp_analysis_contract.csv","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","2546437427","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_01_moderator_registry.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","1324689295","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_02_design_diagnostics.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","1549014188","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_03_fuzzy_primary.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","976658217","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_03_fuzzy_secondary.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","3064604944","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_04_assignment_primary.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","2006904968","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_04_assignment_secondary.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","3563500660","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_05_conditional_lates.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","1391489108","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_06_fuzzy_robustness.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","313567937","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_fuzzy_primary.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","1828424111","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_assignment_primary.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","3526677258","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_instrument_diagnostics.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","1920617499","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_capital_support.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","2136531246","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_conditional_M01.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","2946396861","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2017_ccpp_project_composition.csv","table","14_community_registry_census_2017.dta;03_cman_projects_2023.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","3181456620","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2017_ccpp_project_discontinuities.csv","table","14_community_registry_census_2017.dta;03_cman_projects_2023.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","2975459643","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2017_ccpp_financing_dose_iv.csv","table","14_community_registry_census_2017.dta;03_cman_projects_2023.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","3422061086","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_07_project_implementation.tex","table","14_community_registry_census_2017.dta;03_cman_projects_2023.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","3873087450","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2017_ccpp_08_financing_dose_iv.tex","table","14_community_registry_census_2017.dta;03_cman_projects_2023.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","2371369624","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_project_composition.png","figure","14_community_registry_census_2017.dta;03_cman_projects_2023.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","121230628","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_project_discontinuities.png","figure","14_community_registry_census_2017.dta;03_cman_projects_2023.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","4157727710","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_financing_dose_iv.png","figure","14_community_registry_census_2017.dta;03_cman_projects_2023.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","1423922353","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_financing_first_stage.png","figure","14_community_registry_census_2017.dta;03_cman_projects_2023.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/05d_census2017_ccpp_heterogeneity.do","22sep2026_223116","403196017","generated_unreviewed"
