output_id,relative_path,artifact_type,producing_script,input_snapshot,input_datasignature,unit_of_analysis,specification,stata_version,generation_date,stata_checksum,file_bytes,disclosure_status,manuscript_destination
"fig_desc_01","output/figures/descriptive/fig_desc_01_victimization_index.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_score_distribution","Stata 19","28 Jul 2026","3348526247","218738","aggregate_internal_review","not_assigned"
"fig_desc_02","output/figures/descriptive/fig_desc_02_victimization_components.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_component_prevalence","Stata 19","28 Jul 2026","720784080","338693","aggregate_internal_review","not_assigned"
"fig_desc_03","output/figures/descriptive/fig_desc_03_treatment_rollout.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_treatment_rollout","Stata 19","28 Jul 2026","583514228","265156","aggregate_internal_review","not_assigned"
"fig_desc_04","output/figures/descriptive/fig_desc_04_treatment_by_category.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_treatment_by_category","Stata 19","28 Jul 2026","3656009779","177354","aggregate_internal_review","not_assigned"
"fig_desc_05","output/figures/descriptive/fig_desc_05_score_treatment_profile.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_binned_treatment_profile","Stata 19","28 Jul 2026","2477680545","262347","aggregate_internal_review","not_assigned"
"fig_desc_06","output/figures/descriptive/fig_desc_06_department_profile.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_department_profile","Stata 19","28 Jul 2026","767772087","318452","aggregate_internal_review","not_assigned"
"fig_desc_07","output/figures/descriptive/fig_desc_07_data_coverage.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_linkage_coverage","Stata 19","28 Jul 2026","3449651316","241555","aggregate_internal_review","not_assigned"
"fig_desc_08","output/figures/descriptive/fig_desc_08_baseline_wellbeing.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","linked_2007_wellbeing_domains","Stata 19","28 Jul 2026","2327187297","230142","aggregate_internal_review","not_assigned"
"fig_desc_09","output/figures/descriptive/fig_desc_09_wellbeing_by_category.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","linked_2007_wellbeing_by_category","Stata 19","28 Jul 2026","856969648","194638","aggregate_internal_review","not_assigned"
"fig_desc_10","output/figures/descriptive/fig_desc_10_geospatial_context.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","linked_2017_geospatial_context","Stata 19","28 Jul 2026","4016327455","242976","aggregate_internal_review","not_assigned"
"fig_desc_11","output/figures/descriptive/fig_desc_11_spatial_distribution.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","linked_2017_point_distribution","Stata 19","28 Jul 2026","2016800654","476293","aggregate_internal_review","not_assigned"
