output_id,relative_path,artifact_type,producing_script,input_snapshot,input_datasignature,unit_of_analysis,specification,stata_version,generation_date,stata_checksum,file_bytes,disclosure_status,manuscript_destination
"fig_desc_01","output/figures/descriptive/fig_desc_01_victimization_index.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_score_distribution","Stata 19","29 Jul 2026","1688728742","212600","aggregate_internal_review","not_assigned"
"fig_desc_02","output/figures/descriptive/fig_desc_02_victimization_components.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_component_prevalence","Stata 19","29 Jul 2026","1469086562","336802","aggregate_internal_review","not_assigned"
"fig_desc_03","output/figures/descriptive/fig_desc_03_treatment_rollout.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_treatment_rollout","Stata 19","29 Jul 2026","259796030","261610","aggregate_internal_review","not_assigned"
"fig_desc_04","output/figures/descriptive/fig_desc_04_treatment_by_category.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_treatment_by_category","Stata 19","29 Jul 2026","3541991879","178129","aggregate_internal_review","not_assigned"
"fig_desc_05","output/figures/descriptive/fig_desc_05_score_treatment_profile.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_binned_treatment_profile","Stata 19","29 Jul 2026","1921911347","258194","aggregate_internal_review","not_assigned"
"fig_desc_06","output/figures/descriptive/fig_desc_06_department_profile.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_department_profile","Stata 19","29 Jul 2026","3763706979","317234","aggregate_internal_review","not_assigned"
"fig_desc_07","output/figures/descriptive/fig_desc_07_data_coverage.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_linkage_coverage","Stata 19","29 Jul 2026","2194146403","237463","aggregate_internal_review","not_assigned"
"fig_desc_08","output/figures/descriptive/fig_desc_08_baseline_wellbeing.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","linked_2007_wellbeing_domains","Stata 19","29 Jul 2026","1538995026","227150","aggregate_internal_review","not_assigned"
"fig_desc_09","output/figures/descriptive/fig_desc_09_wellbeing_by_category.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","linked_2007_wellbeing_by_category","Stata 19","29 Jul 2026","1788958304","201280","aggregate_internal_review","not_assigned"
"fig_desc_10","output/figures/descriptive/fig_desc_10_geospatial_context.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","linked_2017_geospatial_context","Stata 19","29 Jul 2026","4132291683","240283","aggregate_internal_review","not_assigned"
"fig_desc_11","output/figures/descriptive/fig_desc_11_spatial_distribution.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","RUV centro poblado","linked_2017_point_distribution","Stata 19","29 Jul 2026","3859705313","478320","aggregate_internal_review","not_assigned"
"fig_desc_12","output/figures/descriptive/fig_desc_12_map_victimized_communities.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta+locked_legacy_department_geometry","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_department_count_map","Stata 19","29 Jul 2026","2683392036","445781","point_map_review_required","not_assigned"
"fig_desc_13","output/figures/descriptive/fig_desc_13_map_treated_communities.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta+locked_legacy_department_geometry","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_department_treated_map","Stata 19","29 Jul 2026","2913889938","453291","boundary_source_review_required","not_assigned"
"fig_desc_14","output/figures/descriptive/fig_desc_14_map_treatment_share.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta+locked_legacy_department_geometry","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_department_treatment_share_map","Stata 19","29 Jul 2026","3110980987","432205","boundary_source_review_required","not_assigned"
"fig_desc_15","output/figures/descriptive/fig_desc_15_map_victimization_index.png","figure","code/stata/pipeline/02_describe_data.do","06_community_registry_geospatial.dta+locked_legacy_department_geometry","5712:206(25221):839102702:3049885492","RUV centro poblado","full_ruv_department_index_maps","Stata 19","29 Jul 2026","1801503084","393534","boundary_source_review_required","not_assigned"
"fig_desc_16","output/figures/descriptive/fig_desc_16_project_types.png","figure","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_type_distribution","Stata 19","29 Jul 2026","1710030233","254798","boundary_source_review_required","not_assigned"
