output_id,relative_path,artifact_type,producing_script,input_snapshot,input_datasignature,unit_of_analysis,specification,stata_version,generation_date,stata_checksum,file_bytes,disclosure_status,manuscript_destination
"fig_desc_01","output/figures/descriptive/fig_desc_01_victimization_index.png","figure","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_score_distribution","Stata 19"," 4 Aug 2026","81296565","239973","aggregate_internal_review","not_assigned"
"fig_desc_02","output/figures/descriptive/fig_desc_02_victimization_components.png","figure","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_component_prevalence","Stata 19"," 4 Aug 2026","3687903745","298247","aggregate_internal_review","not_assigned"
"fig_desc_03","output/figures/descriptive/fig_desc_03_treatment_rollout.png","figure","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_treatment_rollout","Stata 19"," 4 Aug 2026","740551705","278406","aggregate_internal_review","not_assigned"
"fig_desc_04","output/figures/descriptive/fig_desc_04_treatment_by_category.png","figure","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_treatment_by_category","Stata 19"," 4 Aug 2026","2928374197","207135","aggregate_internal_review","not_assigned"
"fig_desc_05","output/figures/descriptive/fig_desc_05_score_treatment_profile.png","figure","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_binned_treatment_profile","Stata 19"," 4 Aug 2026","1731404884","275317","aggregate_internal_review","not_assigned"
"fig_desc_06","output/figures/descriptive/fig_desc_06_department_profile.png","figure","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_department_profile","Stata 19"," 4 Aug 2026","2449905929","291038","aggregate_internal_review","not_assigned"
"fig_desc_07","output/figures/descriptive/fig_desc_07_data_coverage.png","figure","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_linkage_coverage","Stata 19"," 4 Aug 2026","2699182645","219350","aggregate_internal_review","not_assigned"
"fig_desc_08","output/figures/descriptive/fig_desc_08_baseline_wellbeing.png","figure","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","linked_2007_wellbeing_domains","Stata 19"," 4 Aug 2026","2767709415","214537","aggregate_internal_review","not_assigned"
"fig_desc_09","output/figures/descriptive/fig_desc_09_wellbeing_by_category.png","figure","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","linked_2007_wellbeing_by_category","Stata 19"," 4 Aug 2026","1274152830","212793","aggregate_internal_review","not_assigned"
"fig_desc_10","output/figures/descriptive/fig_desc_10_geospatial_context.png","figure","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","linked_2017_geospatial_context","Stata 19"," 4 Aug 2026","2969429955","242897","aggregate_internal_review","not_assigned"
"fig_desc_11","output/figures/descriptive/fig_desc_11_spatial_distribution.png","figure","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","linked_2017_point_distribution","Stata 19"," 4 Aug 2026","1464344061","406515","point_map_review_required","not_assigned"
"fig_desc_12","output/figures/descriptive/fig_desc_12_map_victimized_communities.png","figure","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta+locked_legacy_department_geometry","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_department_count_map","Stata 19"," 4 Aug 2026","2507176016","404832","boundary_source_review_required","not_assigned"
"fig_desc_13","output/figures/descriptive/fig_desc_13_map_treated_communities.png","figure","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta+locked_legacy_department_geometry","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_department_treated_map","Stata 19"," 4 Aug 2026","1926061768","412844","boundary_source_review_required","not_assigned"
"fig_desc_14","output/figures/descriptive/fig_desc_14_map_treatment_share.png","figure","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta+locked_legacy_department_geometry","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_department_treatment_share_map","Stata 19"," 4 Aug 2026","1891101693","397600","boundary_source_review_required","not_assigned"
"fig_desc_15","output/figures/descriptive/fig_desc_15_map_victimization_index.png","figure","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta+locked_legacy_department_geometry","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_department_index_maps","Stata 19"," 4 Aug 2026","908813438","375518","boundary_source_review_required","not_assigned"
"fig_desc_16","output/figures/descriptive/fig_desc_16_project_types.png","figure","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_type_distribution","Stata 19"," 4 Aug 2026","3009369124","250392","aggregate_internal_review","not_assigned"
"fig_desc_17","output/figures/descriptive/fig_desc_17_project_cofinancing.png","figure","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_cofinancing_by_project_type","Stata 19"," 4 Aug 2026","2898255441","304528","aggregate_internal_review","not_assigned"
"fig_desc_18","output/figures/descriptive/fig_desc_18_project_financing_over_time.png","figure","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_financing_by_year","Stata 19"," 4 Aug 2026","1592451911","288687","aggregate_internal_review","not_assigned"
"fig_desc_19","output/figures/descriptive/fig_desc_19_project_composition_over_time.png","figure","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_composition_by_year","Stata 19"," 4 Aug 2026","814850734","280541","aggregate_internal_review","not_assigned"
"tab_desc_01","output/tables/descriptive/tab_desc_01_sample_coverage.tex","table","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_sample_coverage","Stata 19"," 4 Aug 2026","3507421640","1124","aggregate_internal_review","not_assigned"
"tab_desc_02","output/tables/descriptive/tab_desc_02_summary_statistics.tex","table","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_summary_statistics","Stata 19"," 4 Aug 2026","2702603085","1913","aggregate_internal_review","not_assigned"
"tab_desc_03","output/tables/descriptive/tab_desc_03_victimization_categories.tex","table","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_category_profile","Stata 19"," 4 Aug 2026","1675242609","1240","aggregate_internal_review","not_assigned"
"tab_desc_04","output/tables/descriptive/tab_desc_04_treatment_rollout.tex","table","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_treatment_rollout","Stata 19"," 4 Aug 2026","2205673240","1247","aggregate_internal_review","not_assigned"
"tab_desc_05","output/tables/descriptive/tab_desc_05_department_profile.tex","table","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_department_profile","Stata 19"," 4 Aug 2026","3784587609","1428","aggregate_internal_review","not_assigned"
"tab_desc_06","output/tables/descriptive/tab_desc_06_project_types_financing.tex","table","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_type_financing_table","Stata 19"," 4 Aug 2026","3476201690","1791","aggregate_internal_review","not_assigned"
"tab_desc_07","output/tables/descriptive/tab_desc_07_project_financing_by_year.tex","table","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_financing_year_table","Stata 19"," 4 Aug 2026","2493248754","1630","aggregate_internal_review","not_assigned"
"tab_desc_08","output/tables/descriptive/tab_desc_08_project_composition_periods.tex","table","code/stata/pipeline/02_describe_data.do","03_cman_projects_2023.dta","4433:69(82369):2407397790:4267692077","CMAN project record","full_cman_project_composition_period_table","Stata 19"," 4 Aug 2026","4270676316","1640","aggregate_internal_review","not_assigned"
"fig_desc_20","output/figures/descriptive/fig_desc_20_treatment_by_category_over_time.png","figure","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_category_rollout_over_time","Stata 19"," 4 Aug 2026","2637916714","386039","aggregate_internal_review","not_assigned"
"rd_rollout_category_year","output/tables/descriptive/rd_rollout_category_year.csv","table","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_category_rollout_year_data","Stata 19"," 4 Aug 2026","1388061052","4234","aggregate_internal_review","not_assigned"
"tab_desc_09","output/tables/descriptive/tab_desc_09_treatment_by_category_over_time.tex","table","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","RUV centro poblado","full_ruv_category_rollout_year_table","Stata 19"," 4 Aug 2026","3199131680","1085","aggregate_internal_review","not_assigned"
"fig_desc_21","output/figures/descriptive/fig_desc_21_main_rd_sample_map.png","figure","code/stata/pipeline/02_describe_data.do","08_community_registry_elections.dta+locked_legacy_province_geometry","5712:276(37239):2213671309:2690016168","RUV centro poblado","selected_main_rd_geographic_map","Stata 19"," 4 Aug 2026","2195757927","462053","boundary_source_review_required","not_assigned"
