path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/tables/rd_outcomes/rd_2013_household_results.csv","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","485266393","generated_unreviewed"
"output/tables/rd_outcomes/rd_2013_household_analysis_contract.csv","metadata","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","2405913917","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_06_registry_2013_household.tex","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","2838868896","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_07_sample_first_stage_2013_household.tex","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","1544837044","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_08_main_2013_household.tex","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","760173037","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_09_secondary_2013_household.tex","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","1087383380","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_10_robustness_2013_household.tex","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","3500599000","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_05_first_stage_2012_household.png","figure","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","3104907436","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_06_primary_panels_2013_household.png","figure","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","198451026","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_07_late_forest_2013_household.png","figure","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","2244651581","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_08_bandwidth_sensitivity_2013_household.png","figure","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","2543110621","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_20_household_members_household.png","figure","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","1559787525","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_21_female_members_household.png","figure","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","1842523741","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_22_employment_rate_household.png","figure","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","776335206","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_23_any_program_household.png","figure","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","86849117","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_24_wellbeing_core_household.png","figure","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","3279351526","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_25_nbi_any_household.png","figure","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","1924326245","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_26_assets_domain_household.png","figure","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","2401082218","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_27_secondary_education_household.png","figure","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/04b_sisfoh2013_household.do","24aug2026_122303","833029079","generated_unreviewed"
