path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/tables/rd_heterogeneity/rd_hte_2013_household_results.csv","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do","24aug2026_144035","3043754344","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2013_household_conditional_effects.csv","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do","24aug2026_144035","756434185","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2013_household_support.csv","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do","24aug2026_144035","2629575571","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2013_household_analysis_contract.csv","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do","24aug2026_144035","364703860","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_household_01_moderator_registry.tex","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do","24aug2026_144035","236849882","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_household_02_design_diagnostics.tex","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do","24aug2026_144035","2057675864","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_household_03_fuzzy_primary.tex","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do","24aug2026_144035","4157595523","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_household_03_fuzzy_secondary.tex","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do","24aug2026_144035","1547942715","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_household_04_assignment_primary.tex","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do","24aug2026_144035","484012990","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_household_04_assignment_secondary.tex","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do","24aug2026_144035","3003084821","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_household_05_conditional_lates.tex","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do","24aug2026_144035","2933853126","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_household_06_fuzzy_robustness.tex","table","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do","24aug2026_144035","4015016318","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_household_fuzzy_primary.png","figure","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do","24aug2026_144035","3855715603","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_household_assignment_primary.png","figure","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do","24aug2026_144035","2227949583","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_household_instrument_diagnostics.png","figure","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do","24aug2026_144035","424524778","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_household_capital_support.png","figure","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do","24aug2026_144035","4271618804","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_household_conditional_M01.png","figure","10_sisfoh_2013_household_analysis.dta","415007:398(33865):3652343332:2772422570","code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do","24aug2026_144035","841305636","generated_unreviewed"
