path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_M01.png,figure,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,4067132176,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S01.png,figure,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,837438114,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S02.png,figure,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,1317234679,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S03.png,figure,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,1935841007,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S05.png,figure,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,4078702915,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_capital_support.png,figure,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,1992676442,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_financing_dose_iv.png,figure,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,2230477419,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_financing_first_stage.png,figure,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,19689903,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_instrument_diagnostics.png,figure,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,1848065936,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_project_composition.png,figure,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,2480903522,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_ccpp_project_discontinuities.png,figure,11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do,14sep2026_160554,2326024166,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_household_assignment_primary.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,14sep2026_160554,2227949583,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_household_capital_support.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,14sep2026_160554,222480495,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_household_conditional_M01.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,14sep2026_160554,841305636,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_household_fuzzy_primary.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,14sep2026_160554,313455100,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_household_instrument_diagnostics.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/05b_sisfoh2013_household_heterogeneity.do,14sep2026_160554,3554877825,generated_unreviewed
output/figures/rd_heterogeneity/fig_hte_2013_individual_assignment_primary.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/05c_sisfoh2013_individual_heterogeneity.do,14sep2026_160554,1916651643,generated_unreviewed
