path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/tables/rd_heterogeneity/rd_hte_2013_ccpp_results.csv","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","599427878","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2013_ccpp_conditional_effects.csv","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","3257365130","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2013_ccpp_project_discontinuities.csv","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","588943674","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2013_ccpp_project_composition.csv","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","4151930305","generated_unreviewed"
"output/tables/rd_heterogeneity/rd_hte_2013_ccpp_financing_dose_iv.csv","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","2466635083","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_01_moderator_registry.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","3208319568","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_02_design_diagnostics.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","4103812317","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_03_assignment_primary.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","169980386","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_03_assignment_secondary.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","3846729705","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_04_fuzzy_primary.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","3973172334","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_04_fuzzy_secondary.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","1632629936","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_05_population_conditional.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","1934895334","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_06_population_robustness.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","2571834331","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_07_project_implementation.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","3714355267","generated_unreviewed"
"output/tables/rd_heterogeneity/tab_hte_2013_ccpp_08_financing_dose_iv.tex","table","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","2095246405","generated_unreviewed"
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_M01.png","figure","11_community_registry_sisfoh_2013.dta;03_cman_projects_2023.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/05a_sisfoh2013_ccpp_heterogeneity.do","24aug2026_131602","1710804722","generated_unreviewed"
