output_id,relative_path,artifact_type,producing_script,input_snapshot,input_datasignature,unit_of_analysis,specification,stata_version,generation_date,stata_checksum,file_bytes,disclosure_status,selection_status
"rd_design_named_csv","output/tables/rd_design/rd_design_named_first_stages.csv","table","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","named_candidate_first_stage_grid","Stata 19","29 Jul 2026","2855277414","461212","aggregate_internal_review","no_sample_selected"
"rd_design_named_xlsx","output/tables/rd_design/rd_design_named_first_stages.xlsx","workbook","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","named_candidate_first_stage_workbook","Stata 19","29 Jul 2026","594966067","262232","aggregate_internal_review","no_sample_selected"
"rd_design_dynamic_csv","output/tables/rd_design/rd_design_dynamic_first_stages.csv","table","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","dynamic_treatment_year_first_stages","Stata 19","29 Jul 2026","4009135683","288132","aggregate_internal_review","no_sample_selected"
"rd_design_atlas_csv","output/tables/rd_design/rd_design_geographic_atlas.csv","table","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","geographic_first_stage_heterogeneity_atlas","Stata 19","29 Jul 2026","2366620180","764994","aggregate_internal_review","no_sample_selected"
"rd_design_department_subsets_csv","output/tables/rd_design/rd_design_department_subsets.csv","table","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","bounded_department_subset_first_stages","Stata 19","29 Jul 2026","1878358502","646779","aggregate_internal_review","no_sample_selected"
"rd_design_vraem_province_subsets_csv","output/tables/rd_design/rd_design_vraem_province_subsets.csv","table","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","bounded_vraem_province_subset_first_stages","Stata 19","29 Jul 2026","2950956494","1488035","aggregate_internal_review","no_sample_selected"
"rd_design_tie_csv","output/tables/rd_design/rd_design_tie_audit.csv","table","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","rounded_score_cutoff_audit","Stata 19","29 Jul 2026","3565571547","132","aggregate_internal_review","no_sample_selected"
"rd_design_accounting_csv","output/tables/rd_design/rd_design_candidate_accounting.csv","table","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","geographic_candidate_accounting","Stata 19","29 Jul 2026","887640335","242723","aggregate_internal_review","no_sample_selected"
"rd_design_candidate_scorecard_csv","output/tables/rd_design/rd_design_candidate_scorecard.csv","table","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","bc_candidate_horizon_scorecard","Stata 19","29 Jul 2026","1121694599","1011371","aggregate_internal_review","no_sample_selected"
"rd_design_candidate_scorecard_xlsx","output/tables/rd_design/rd_design_candidate_scorecard.xlsx","workbook","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","bc_candidate_horizon_scorecard_workbook","Stata 19","29 Jul 2026","4071087209","660691","aggregate_internal_review","no_sample_selected"
"rd_design_covariate_continuity_csv","output/tables/rd_design/rd_design_covariate_continuity.csv","table","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","baseline_covariate_continuity_audit","Stata 19","29 Jul 2026","833471142","99214","aggregate_internal_review","no_sample_selected"
"tab_rd_design_01","output/tables/rd_design/tab_rd_design_01_named_first_stages.tex","table","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","named_candidate_first_stage_summary","Stata 19","29 Jul 2026","1457259641","3067","aggregate_internal_review","no_sample_selected"
"tab_rd_design_02","output/tables/rd_design/tab_rd_design_02_candidate_scorecard.tex","table","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","named_candidate_bc_scorecard","Stata 19","29 Jul 2026","1949872835","2270","aggregate_internal_review","no_sample_selected"
"fig_rd_design_01","output/figures/rd_design/fig_rd_design_01_first_stage_horizons.png","figure","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","national_cutoff_horizon_first_stages","Stata 19","29 Jul 2026","1636690445","297035","aggregate_internal_review","no_sample_selected"
"fig_rd_design_02","output/figures/rd_design/fig_rd_design_02_dynamic_first_stage.png","figure","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","bc_dynamic_first_stage","Stata 19","29 Jul 2026","593754568","368175","aggregate_internal_review","no_sample_selected"
"fig_rd_design_03","output/figures/rd_design/fig_rd_design_03_named_horizon_forest.png","figure","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","named_candidate_bc_horizon_forest","Stata 19","29 Jul 2026","2128455245","358885","aggregate_internal_review","no_sample_selected"
"fig_rd_design_04","output/figures/rd_design/fig_rd_design_04_strength_support.png","figure","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","strength_support_diagnostic","Stata 19","29 Jul 2026","1651572620","393127","aggregate_internal_review","no_sample_selected"
"fig_rd_design_05","output/figures/rd_design/fig_rd_design_05_subset_size.png","figure","code/stata/pipeline/03_validate_rd_design.do","06_community_registry_geospatial.dta","5712:206(25221):839102702:3049885492","aggregate RD first-stage specification","subset_size_strength_diagnostic","Stata 19","29 Jul 2026","940014797","374102","aggregate_internal_review","no_sample_selected"
