path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/tables/rd_outcomes/rd_2017_ccpp_results.csv","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","1107573578","generated_unreviewed"
"output/tables/rd_outcomes/rd_2017_ccpp_analysis_contract.csv","metadata","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","4143355950","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_16_registry_2017_ccpp.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","3664666297","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_17_first_stage_2017_ccpp.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","2331174286","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_18_main_2017_ccpp.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","1864201650","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_19_secondary_2017_ccpp.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","1923122476","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_20_robustness_2017_ccpp.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","1845869108","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_31_linkage_2017_ccpp.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","357697466","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_41_first_stage_2016_ccpp.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","3067448519","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_42_primary_panels_2017_ccpp.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","1785006979","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_43_late_forest_2017_ccpp.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","2883853472","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_44_bandwidth_sensitivity_2017_ccpp.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","2361593553","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_45_log_population.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","3494310849","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_46_log_occupied_dwellings.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","3161498160","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_47_moved_ccpp.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","2453234688","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_48_age_15_29.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","2981918561","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_49_secondary_education.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","4102710048","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_50_employment.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","1651656871","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_51_health_insurance.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","1633819267","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_52_wellbeing_core.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","22sep2026_233235","4055813902","generated_unreviewed"
