path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/tables/rd_outcomes/rd_2017_ccpp_results.csv","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","503134196","generated_unreviewed"
"output/tables/rd_outcomes/rd_2017_ccpp_analysis_contract.csv","metadata","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","443185417","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_16_registry_2017_ccpp.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","222922682","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_17_first_stage_2017_ccpp.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","2339083473","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_18_main_2017_ccpp.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","1699025839","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_19_secondary_2017_ccpp.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","1831354722","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_20_robustness_2017_ccpp.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","1845869108","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_31_linkage_2017_ccpp.tex","table","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","357697466","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_41_first_stage_2016_ccpp.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","27707139","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_42_primary_panels_2017_ccpp.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","3364604463","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_43_late_forest_2017_ccpp.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","2313260663","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_44_bandwidth_sensitivity_2017_ccpp.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","4755498","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_45_log_population.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","2988138418","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_46_log_occupied_dwellings.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","3273367351","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_47_moved_ccpp.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","1895345960","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_48_age_15_29.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","2103253802","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_49_secondary_education.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","1541777863","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_50_employment.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","2140756212","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_51_health_insurance.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","208522781","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_52_wellbeing_core.png","figure","14_community_registry_census_2017.dta","5712:466(89399):1114803755:477055939","code/stata/pipeline/04d_census2017_ccpp.do","final_20260821","374320399","generated_unreviewed"
