path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/tables/rd_outcomes/rd_2017_household_results.csv","table","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","2492353978","generated_unreviewed"
"output/tables/rd_outcomes/rd_2017_household_analysis_contract.csv","metadata","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","1044722414","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_21_registry_2017_household.tex","table","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","1231235923","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_22_sample_first_stage_2017_household.tex","table","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","88575451","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_23_main_2017_household.tex","table","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","2493762142","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_24_secondary_2017_household.tex","table","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","3472577359","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_25_robustness_2017_household.tex","table","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","2671517319","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_32_linkage_2017_household.tex","table","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","3506690432","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_53_first_stage_2016_household.png","figure","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","489371870","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_54_primary_panels_2017_household.png","figure","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","3699407499","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_55_late_forest_2017_household.png","figure","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","4047935293","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_56_bandwidth_sensitivity_2017_household.png","figure","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","3452022439","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_57_female_members_household.png","figure","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","899669398","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_58_age_15_29_household.png","figure","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","2570595183","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_59_moved_ccpp_household.png","figure","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","1901625864","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_60_secondary_education_household.png","figure","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","1402859744","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_61_employment_household.png","figure","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","4194026663","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_62_health_insurance_household.png","figure","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","3151229023","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_63_disability_household.png","figure","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","2327659002","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_64_wellbeing_core_household.png","figure","13_census_2017_household_analysis.dta","58021:567(76799):2322741121:22054713","code/stata/pipeline/04e_census2017_household.do","final_20260821","115703673","generated_unreviewed"
