path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/tables/rd_outcomes/rd_2013_individual_results.csv","table","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","443557776","generated_unreviewed"
"output/tables/rd_outcomes/rd_2013_individual_analysis_contract.csv","metadata","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","1322858994","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_11_registry_2013_individual.tex","table","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","2184065191","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_12_sample_first_stage_2013_individual.tex","table","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","2712299913","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_13_main_2013_individual.tex","table","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","2544586253","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_14_secondary_2013_individual.tex","table","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","19338027","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_15_robustness_2013_individual.tex","table","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","3217995415","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_09_first_stage_2012_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","1785488166","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_10_primary_panels_2013_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","2013864827","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_11_late_forest_2013_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","3737316175","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_12_bandwidth_sensitivity_2013_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","133717842","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_30_female_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","1414119507","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_31_age_15_29_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","1679776714","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_32_secondary_education_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","348046902","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_33_employed_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","3112070089","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_34_independent_worker_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","3605241770","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_35_any_insurance_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","468875768","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_36_any_program_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","4199599564","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_37_juntos_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","22sep2026_221303","1041753471","generated_unreviewed"
