path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/tables/rd_outcomes/rd_2013_individual_results.csv","table","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","2951808214","generated_unreviewed"
"output/tables/rd_outcomes/rd_2013_individual_analysis_contract.csv","metadata","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","1322858994","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_11_registry_2013_individual.tex","table","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","2184065191","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_12_sample_first_stage_2013_individual.tex","table","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","1169218978","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_13_main_2013_individual.tex","table","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","1190659499","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_14_secondary_2013_individual.tex","table","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","19338027","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_15_robustness_2013_individual.tex","table","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","3217995415","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_09_first_stage_2012_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","2295104726","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_10_primary_panels_2013_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","3933820394","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_11_late_forest_2013_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","1402859025","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_12_bandwidth_sensitivity_2013_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","2788951170","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_30_female_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","2250943519","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_31_age_15_29_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","3374895976","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_32_secondary_education_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","254685626","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_33_employed_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","1554774319","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_34_independent_worker_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","3471824472","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_35_any_insurance_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","4040486621","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_36_any_program_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","2414682871","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_37_juntos_individual.png","figure","09_sisfoh_2013_individual_analysis.dta","1425575:347(15447):1564458583:3234509511","code/stata/pipeline/04c_sisfoh2013_individual.do","24aug2026_122303","211338603","generated_unreviewed"
