path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/tables/rd_validation/rd_validation_support.csv","table","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","1753096763","generated_unreviewed"
"output/tables/rd_validation/rd_validation_density.csv","table","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","2295460598","generated_unreviewed"
"output/tables/rd_validation/rd_validation_first_stage.csv","table","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","571815680","generated_unreviewed"
"output/tables/rd_validation/rd_validation_covariates.csv","table","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","430930166","generated_unreviewed"
"output/tables/rd_validation/rd_validation_local_randomization.csv","table","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","1746128754","generated_unreviewed"
"output/tables/rd_validation/tab_rd_validation_01_support_density.tex","table","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","618206851","generated_unreviewed"
"output/tables/rd_validation/tab_rd_validation_02_first_stage.tex","table","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","2880321916","generated_unreviewed"
"output/tables/rd_validation/tab_rd_validation_03_covariates.tex","table","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","424127604","generated_unreviewed"
"output/tables/rd_validation/tab_rd_validation_04_sensitivity.tex","table","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","3728154810","generated_unreviewed"
"output/tables/rd_validation/tab_rd_validation_05_local_randomization.tex","table","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","1436980106","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_01_score_mass_points.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","3587735278","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_02_first_stage_horizons.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","1557960484","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_03_treatment_2012.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","2777113699","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_04_treatment_2016.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","277329577","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_05_covariate_continuity.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","746639500","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_06_bandwidth_donut.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","926221633","generated_unreviewed"
"output/figures/rd_validation/fig_rd_validation_07_placebo_cutoffs.png","figure","08_community_registry_elections.dta","5712:276(37239):2213671309:2690016168","code/stata/pipeline/03b_validate_rd_assumptions.do","11aug2026_004832","113248822","generated_unreviewed"
