path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
output/figures/rd_outcomes/fig_rd_outcomes_01_first_stage_2012.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,669228332,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_02_primary_panels_2013_ccpp.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,3155299734,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_03_late_forest_2013_ccpp.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,4085854087,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_04_bandwidth_sensitivity_2013_ccpp.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,929548307,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_05_first_stage_2012_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,3449179170,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_06_primary_panels_2013_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,3553265867,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_07_late_forest_2013_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,3373603483,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_08_bandwidth_sensitivity_2013_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,3018773166,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_09_first_stage_2012_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,1785488166,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_10_log_population.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,2618862367,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_10_primary_panels_2013_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,2013864827,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_11_late_forest_2013_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,4172132204,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_11_log_households.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,3199800783,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_12_age_15_29.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,2516610005,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_12_bandwidth_sensitivity_2013_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,133717842,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_13_any_program.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,726617853,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_14_wellbeing_core.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,2788543935,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_15_nbi_any.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,2445299273,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_16_labor_force_participation.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,4189366640,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_17_secondary_education.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,1294333953,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_20_household_members_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,4061380625,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_21_female_members_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,1843139166,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_22_employment_rate_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,12384584,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_23_any_program_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,3880743849,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_24_wellbeing_core_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,587168364,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_25_nbi_any_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,2793104538,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_26_assets_domain_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,923473193,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_27_secondary_education_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,3302430134,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_30_female_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,1414119507,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_31_age_15_29_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,1679776714,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_32_secondary_education_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,348046902,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_33_employed_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,3112070089,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_34_independent_worker_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,3605241770,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_35_any_insurance_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,468875768,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_36_any_program_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,4199599564,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_37_juntos_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,1041753471,generated_unreviewed
output/tables/rd_outcomes/rd_2013_ccpp_analysis_contract.csv,metadata,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,2057138379,generated_unreviewed
output/tables/rd_outcomes/rd_2013_ccpp_results.csv,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,1080475777,generated_unreviewed
output/tables/rd_outcomes/rd_2013_household_analysis_contract.csv,metadata,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,3749278755,generated_unreviewed
output/tables/rd_outcomes/rd_2013_household_results.csv,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,1336893810,generated_unreviewed
output/tables/rd_outcomes/rd_2013_individual_analysis_contract.csv,metadata,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,1707716352,generated_unreviewed
output/tables/rd_outcomes/rd_2013_individual_results.csv,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,2920971207,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_01_registry.tex,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,2559357619,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_02_first_stage.tex,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,1321854898,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_03_main_2013_ccpp.tex,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,1521012827,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_04_secondary_2013_ccpp.tex,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,3651640960,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_05_robustness_2013_ccpp.tex,table,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,26411871,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_06_registry_2013_household.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,2838868896,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_07_sample_first_stage_2013_household.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,369962431,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_08_main_2013_household.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,760173037,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_09_secondary_2013_household.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,1087383380,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_10_robustness_2013_household.tex,table,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,3500599000,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_11_registry_2013_individual.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,2184065191,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_12_sample_first_stage_2013_individual.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,3756532672,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_13_main_2013_individual.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,1190659499,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_14_secondary_2013_individual.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,19338027,generated_unreviewed
output/tables/rd_outcomes/tab_rd_outcomes_15_robustness_2013_individual.tex,table,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,3217995415,generated_unreviewed
