path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
output/figures/rd_outcomes/fig_rd_outcomes_01_first_stage_2012.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,669228332,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_02_primary_panels_2013_ccpp.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,3155299734,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_03_late_forest_2013_ccpp.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,2362678408,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_04_bandwidth_sensitivity_2013_ccpp.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,929548307,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_05_first_stage_2012_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,3449179170,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_06_primary_panels_2013_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,3553265867,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_07_late_forest_2013_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,1700980031,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_08_bandwidth_sensitivity_2013_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,22sep2026_221303,3018773166,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_09_first_stage_2012_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,22sep2026_221303,1785488166,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_10_log_population.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,22sep2026_221303,2618862367,generated_unreviewed
