path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
output/figures/rd_outcomes/fig_rd_outcomes_01_first_stage_2012.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,669228332,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_02_primary_panels_2013_ccpp.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,3155299734,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_03_late_forest_2013_ccpp.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,4085854087,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_04_bandwidth_sensitivity_2013_ccpp.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,929548307,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_05_first_stage_2012_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,3449179170,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_06_primary_panels_2013_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,3553265867,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_07_late_forest_2013_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,3373603483,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_08_bandwidth_sensitivity_2013_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,3018773166,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_09_first_stage_2012_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,1785488166,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_10_log_population.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,2618862367,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_10_primary_panels_2013_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,2013864827,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_11_late_forest_2013_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,4172132204,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_11_log_households.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,3199800783,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_12_age_15_29.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,2516610005,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_12_bandwidth_sensitivity_2013_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,133717842,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_13_any_program.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,726617853,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_14_wellbeing_core.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,2788543935,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_15_nbi_any.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,2445299273,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_16_labor_force_participation.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,4189366640,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_17_secondary_education.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,14aug2026_223821,1294333953,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_20_household_members_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,4061380625,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_21_female_members_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,1843139166,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_22_employment_rate_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,12384584,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_23_any_program_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,3880743849,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_24_wellbeing_core_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,587168364,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_25_nbi_any_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,2793104538,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_26_assets_domain_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,923473193,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_27_secondary_education_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,14aug2026_223821,3302430134,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_30_female_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,1414119507,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_31_age_15_29_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,1679776714,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_32_secondary_education_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,348046902,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_33_employed_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,3112070089,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_34_independent_worker_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,3605241770,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_35_any_insurance_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,468875768,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_36_any_program_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,4199599564,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_37_juntos_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,14aug2026_individual_validation,1041753471,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_41_first_stage_2016_ccpp.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,27707139,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_42_primary_panels_2017_ccpp.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,3364604463,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_43_late_forest_2017_ccpp.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,2313260663,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_44_bandwidth_sensitivity_2017_ccpp.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,4755498,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_45_log_population.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,2988138418,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_46_log_occupied_dwellings.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,3273367351,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_47_moved_ccpp.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,1895345960,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_48_age_15_29.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,2103253802,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_49_secondary_education.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,1541777863,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_50_employment.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,2140756212,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_51_health_insurance.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,208522781,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_52_wellbeing_core.png,figure,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,final_20260821,374320399,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_53_first_stage_2016_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,489371870,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_54_primary_panels_2017_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,3699407499,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_55_late_forest_2017_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,4047935293,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_56_bandwidth_sensitivity_2017_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,3452022439,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_57_female_members_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,899669398,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_58_age_15_29_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,2570595183,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_59_moved_ccpp_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,1901625864,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_60_secondary_education_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,1402859744,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_61_employment_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,4194026663,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_62_health_insurance_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,3151229023,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_63_disability_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,2327659002,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_64_wellbeing_core_household.png,figure,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,final_20260821,115703673,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_65_first_stage_2016_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,1512905584,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_66_primary_panels_2017_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,2401062062,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_67_late_forest_2017_individual.png,figure,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,final_20260821,1276920166,generated_unreviewed
