path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
"output/tables/rd_outcomes/rd_2013_ccpp_results.csv","table","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","597711270","generated_unreviewed"
"output/tables/rd_outcomes/rd_2013_ccpp_analysis_contract.csv","metadata","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","2057138379","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_01_registry.tex","table","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","2559357619","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_02_first_stage.tex","table","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","1321854898","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_03_main_2013_ccpp.tex","table","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","1521012827","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_04_secondary_2013_ccpp.tex","table","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","3651640960","generated_unreviewed"
"output/tables/rd_outcomes/tab_rd_outcomes_05_robustness_2013_ccpp.tex","table","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","26411871","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_01_first_stage_2012.png","figure","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","669228332","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_02_primary_panels_2013_ccpp.png","figure","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","3155299734","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_03_late_forest_2013_ccpp.png","figure","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","4085854087","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_04_bandwidth_sensitivity_2013_ccpp.png","figure","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","929548307","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_10_log_population.png","figure","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","2618862367","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_11_log_households.png","figure","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","3199800783","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_12_age_15_29.png","figure","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","2516610005","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_13_any_program.png","figure","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","726617853","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_14_wellbeing_core.png","figure","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","2788543935","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_15_nbi_any.png","figure","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","2445299273","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_16_labor_force_participation.png","figure","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","4189366640","generated_unreviewed"
"output/figures/rd_outcomes/fig_rd_outcomes_17_secondary_education.png","figure","11_community_registry_sisfoh_2013.dta","5712:403(97249):3807369670:2575453444","code/stata/pipeline/04a_sisfoh2013_ccpp.do","14aug2026_183801","1294333953","generated_unreviewed"
