result_kind,family,spec_id,outcome_var,outcome_label,sample_rule,cutoff,p,q,bwselect,kernel,vce,tuning_value,n_input,estimate,estimate_conventional,standard_error,pvalue,ci_low,ci_high,h_left,h_right,n_eff_left,n_eff_right,clusters,estimation_rc,placebo_q_bh,placebo_p_holm
first_stage,donut,donut_0,treat_12,Treated by 2012,donut_0,0,1,2,mserd,triangular,cr2 cluster_dist,0,549,.7678042270000001,.65238374,.2259614978,.00067894632,.32492784,1.2106806,.0074356901,.0074356901,45,25,48,0,,
first_stage,donut,donut_p00005,treat_12,Treated by 2012,donut_p00005,0,1,2,mserd,triangular,cr2 cluster_dist,.00005,549,.7678042270000001,.65238374,.2259614978,.00067894632,.32492784,1.2106806,.0074356901,.0074356901,45,25,48,0,,
first_stage,donut,donut_p00025,treat_12,Treated by 2012,donut_p00025,0,1,2,mserd,triangular,cr2 cluster_dist,.00025,548,.6876644042000001,.56795913,.2672464639,.010077843,.16387096,1.2114578,.0078514381,.0078514377,50,25,49,0,,
first_stage,donut,donut_p00050,treat_12,Treated by 2012,donut_p00050,0,1,2,mserd,triangular,cr2 cluster_dist,.0005,544,.5227184482,.4233906,.2930229437,.074442789,-.051595967,1.0970329,.0082697826,.0082697822,50,25,48,0,,
first_stage,donut,donut_p00100,treat_12,Treated by 2012,donut_p00100,0,1,2,mserd,triangular,cr2 cluster_dist,.001,537,.1225111573,.062629916,.3008159767,.683815,-.46707731,.71209961,.0108521173,.010852117,57,34,53,0,,
first_stage,donut,donut_0,treat_16,Treated by 2016,donut_0,0,1,2,mserd,triangular,cr2 cluster_dist,0,549,.9561490869,.84056211,.2058624069,3.4073000e-06,.55266619,1.359632,.0066744908,.0066744909,41,21,44,0,,
first_stage,donut,donut_p00005,treat_16,Treated by 2016,donut_p00005,0,1,2,mserd,triangular,cr2 cluster_dist,.00005,549,.9561490869,.84056211,.2058624069,3.4073000e-06,.55266619,1.359632,.0066744908,.0066744909,41,21,44,0,,
first_stage,donut,donut_p00025,treat_16,Treated by 2016,donut_p00025,0,1,2,mserd,triangular,cr2 cluster_dist,.00025,548,.9297261143000001,.79886502,.2636427347,.0004211514,.41299585,1.4464564,.0069156235,.0069156233,41,22,44,0,,
first_stage,donut,donut_p00050,treat_16,Treated by 2016,donut_p00050,0,1,2,mserd,triangular,cr2 cluster_dist,.0005,544,.8528654648,.71155435,.3389734315,.011868693,.18848975,1.5172412,.0071829253,.0071829255,40,22,44,0,,
first_stage,donut,donut_p00100,treat_16,Treated by 2016,donut_p00100,0,1,2,mserd,triangular,cr2 cluster_dist,.001,537,.70113874,.54538983,.3204207777,.028656403,.073125556,1.3291519,.0090576199,.0090576196,48,30,50,0,,
first_stage,estimator,cerrd_tri_p1,treat_12,Treated by 2012,drop_rounding_band,0,1,2,cerrd,triangular,cr2 cluster_dist,,549,.6837464777000001,.62345123,.2343649698,.0035291396,.22439958,1.1430933,.0056899331,.005689933,37,20,43,0,,
first_stage,estimator,mserd_epan_p1,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,epanechnikov,cr2 cluster_dist,,549,.7522310905,.64220691,.2311892639,.0011389415,.29910845,1.2053537,.0071807591,.0071807592,43,24,47,0,,
first_stage,estimator,mserd_tri_p1,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.7678042270000001,.65238374,.2259614978,.00067894632,.32492784,1.2106806,.0074356901,.0074356901,45,25,48,0,,
first_stage,estimator,mserd_tri_p2,treat_12,Treated by 2012,drop_rounding_band,0,2,3,mserd,triangular,cr2 cluster_dist,,549,.8875745587,.7943235,.2346744276,.0001554778,.42762113,1.347528,.0116262073,.011626207,66,43,61,0,,
first_stage,estimator,mserd_uniform_p1,treat_12,Treated by 2012,drop_rounding_band,0,1,2,mserd,uniform,cr2 cluster_dist,,549,.2834496739,.24960402,.2142911943,.18592474,-.13655335,.70345271,.0110921366,.011092137,65,41,60,0,,
first_stage,estimator,cerrd_tri_p1,treat_16,Treated by 2016,drop_rounding_band,0,1,2,cerrd,triangular,cr2 cluster_dist,,549,.8712601208,.80917954,.2039277043,.0000193383,.47156915,1.270951,.0051074488,.0051074489,31,19,40,0,,
