result_kind,family,spec_id,outcome_var,outcome_label,sample_rule,cutoff,p,q,bwselect,kernel,vce,tuning_value,n_input,estimate,estimate_conventional,standard_error,pvalue,ci_low,ci_high,h_left,h_right,n_eff_left,n_eff_right,clusters,estimation_rc,q_bh,p_holm
covariate,core,vce_cr1,z_core_3,"IHS district GDP, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.8687369463261001,-.6851843,.3805411258301614,.022436321,-1.6145838,-.12289005,.012110134383226,.012110135,68,43,62,0,.2082315906882286,.2467995285987854
covariate,core,vce_cr1,z_core_8,"Effective municipal lists, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.7080530545116188,-.60653239,.341006210282989,.037860289,-1.376413,-.039693166,.0136745928704054,.013674593,77,46,68,0,.2082315906882286,.3786028921604156
covariate,core,vce_cr1,z_core_4,"District GDP annual growth, 1993-2006",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.6863126392742962,-.54009777,.3866537574935302,.075896941,-1.4441401,.0715148,.0096261505527062,.0096261501,59,35,58,0,.2782887841264406,.6830724701285362
covariate,core,vce_cr1,z_core_1,Altitude (meters),drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,470,-.5504516847538889,-.4050245,.4225565753474103,.19268753,-1.3786473,.277744,.0184058356821166,.018405836,107,56,80,0,.5298906974494457,1
covariate,core,vce_cr1,z_core_10,"Municipal victory margin, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,.7506064819564588,.59155148,.6813440728266298,.27061144,-.58480334,2.0860164,.0078339947940589,.0078339949,50,26,50,0,.5953451573848725,1
covariate,core,vce_cr1,z_core_9,"Municipal turnout, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.5135858890145428,-.54645348,.629818007245869,.41481405,-1.7480065,.72083473,.0128822218121528,.012882221,74,45,67,0,.7276837783200401,1
covariate,core,vce_cr1,z_core_5,"District GDP concentration, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.2177479270017733,-.18441644,.296740716990073,.4630715,-.79934907,.36385319,.0130801390640444,.013080139,76,46,68,0,.7276837783200401,1
covariate,core,vce_cr1,z_core_7,"Municipal victory margin, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,.2133404654947343,.063617505,.3686099601539448,.56274426,-.50912178,.9358027,.0117317138210013,.011731714,67,43,62,0,.7737733572721481,1
covariate,core,vce_cr1,z_core_6,"Municipal turnout, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,.1343055312954884,.0592971,.5098129346661612,.79221082,-.86490947,1.1335205,.0186339719119028,.018633971,116,68,86,0,.921259480714798,1
covariate,core,vce_cr1,z_core_11,APRA mayor elected in 2006,drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.1681221502755201,-.11292402,.8197830326573972,.83750862,-1.7748674,1.4386231,.0139980270630695,.013998027,79,47,69,0,.921259480714798,1
covariate,core,vce_cr1,z_core_2,Log distance to nearest district capital,drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,470,-.0205222718693983,-.028778737,.4599364825807563,.96441036,-.92198122,.88093668,.0152955955388614,.015295596,84,43,67,0,.9644103646278381,1
covariate,core,vce_cr2,z_core_3,"IHS district GDP, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.8676105792782662,-.68433487,.3886129240334321,.025576461,-1.6292779,-.10594325,.0121563433408512,.012156343,68,43,62,0,.2307994086295366,.2813410721719265
covariate,core,vce_cr2,z_core_8,"Effective municipal lists, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.7079127438526023,-.60635018,.3480599477060801,.041963529,-1.3900977,-.025727782,.0137234103958953,.013723411,77,47,69,0,.2307994086295366,.4196352884173393
covariate,core,vce_cr2,z_core_4,"District GDP annual growth, 1993-2006",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.6869924501189897,-.53971934,.3924595808490025,.080035612,-1.456199,.082214192,.0097027537341347,.0097027533,59,36,58,0,.2934639106194178,.7203205078840256
covariate,core,vce_cr2,z_core_1,Altitude (meters),drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,470,-.5488956899953642,-.40346241,.4294263286947472,.20117649,-1.3905559,.29276446,.0184672248907152,.018467225,107,56,80,0,.5532353594899178,1
covariate,core,vce_cr2,z_core_10,"Municipal victory margin, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.7379757806520134,.57919765,.6949338981620218,.28826445,-.62406963,2.1000211,.0078965402440414,.0078965407,50,26,50,0,.634181797504425,1
covariate,core,vce_cr2,z_core_9,"Municipal turnout, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.5147543952570934,-.54800701,.6487227339780703,.42749295,-1.7862276,.75671881,.0128385173246909,.012838517,74,45,67,0,.7375845781394413,1
covariate,core,vce_cr2,z_core_5,"District GDP concentration, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.2176860701179437,-.18433292,.3008786531175366,.469372,-.80739737,.37202525,.0130926675177786,.013092668,76,46,68,0,.7375845781394413,1
covariate,core,vce_cr2,z_core_7,"Municipal victory margin, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.2120072321351832,.061898626,.3742249417741169,.57103795,-.52146018,.94547462,.0117649258202267,.011764926,67,43,62,0,.7851771786808968,1
covariate,core,vce_cr2,z_core_6,"Municipal turnout, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.1341564346021826,.059562691,.5202043471142087,.79649043,-.88542533,1.1537383,.0186671286245837,.018667128,116,68,86,0,.9242644608020784,1
covariate,core,vce_cr2,z_core_11,APRA mayor elected in 2006,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.168221599221947,-.11381762,.8344904858036606,.84024042,-1.803793,1.4673496,.0139235692929464,.01392357,79,47,69,0,.9242644608020784,1
covariate,core,vce_cr2,z_core_2,Log distance to nearest district capital,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,470,-.0204540888269353,-.028778687,.4673034955099756,.96508735,-.93635213,.89544392,.0152956017359876,.015295601,84,43,67,0,.965087354183197,1
covariate,core,vce_cr3,z_core_3,"IHS district GDP, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.864881738973962,-.68251032,.4044448371695414,.032480903,-1.6575791,-.072184421,.0122602851610872,.012260285,68,43,62,0,.278320549055934,.3572899326682091
covariate,core,vce_cr3,z_core_8,"Effective municipal lists, 2002",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.7070220781188328,-.60588217,.3616805073734416,.050603736,-1.4159029,.0018586903,.0138330547165266,.013833054,77,47,69,0,.278320549055934,.5060373619198799
covariate,core,vce_cr3,z_core_4,"District GDP annual growth, 1993-2006",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.6876765261498695,-.53838551,.409430226803675,.093036346,-1.490145,.11479197,.0098286300267239,.0098286299,59,37,58,0,.34113326917092,.8373271152377129
covariate,core,vce_cr3,z_core_1,Altitude (meters),drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,470,-.5451222561974239,-.40006655,.4452487619416809,.22083552,-1.4177938,.32754928,.0186070842331954,.018607084,107,58,80,0,.6072976849973202,1
covariate,core,vce_cr3,z_core_10,"Municipal victory margin, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,.7197980426659999,.56273907,.7301114630658841,.32419485,-.71119416,2.1507902,.0079876468800739,.0079876473,50,26,50,0,.7132286667823792,1
covariate,core,vce_cr3,z_core_9,"Municipal turnout, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,-.5151872704887024,-.54920584,.6850201408823782,.4520053,-1.857802,.82742751,.0127972949017163,.012797295,72,45,65,0,.7598373762198857,1
