result_kind,family,spec_id,outcome_var,outcome_label,sample_rule,cutoff,p,q,bwselect,kernel,vce,tuning_value,n_input,estimate,estimate_conventional,standard_error,pvalue,ci_low,ci_high,h_left,h_right,n_eff_left,n_eff_right,clusters,estimation_rc,q_bh,p_holm
covariate,core,vce_cr1,z_core_1,Altitude (meters),drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,470,-.5504516848000001,-.4050245,.4225565753,.19268753,-1.3786473,.277744,.0184058357,.018405836,107,56,80,0,.5298906974000001,1
covariate,core,vce_cr2,z_core_1,Altitude (meters),drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,470,-.54889569,-.40346241,.4294263287,.20117649,-1.3905559,.29276446,.0184672249,.018467225,107,56,80,0,.5532353595,1
covariate,core,vce_cr3,z_core_1,Altitude (meters),drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,470,-.5451222562,-.40006655,.4452487619,.22083552,-1.4177938,.32754928,.0186070842,.018607084,107,58,80,0,.607297685,1
covariate,core,vce_hc3,z_core_1,Altitude (meters),drop_rounding_band,0,1,2,mserd,triangular,hc3,,470,-.5292304166,-.41866618,.4960881056,.28605884,-1.5015452,.44308439,.0178176437,.017817644,100,53,77,0,.7408806533000001,1
covariate,core,vce_nn,z_core_1,Altitude (meters),drop_rounding_band,0,1,2,mserd,triangular,nn 3,,470,-.5313004261000001,-.42230386,.4828774248,.2712101,-1.4777228,.41512194,.0176614243,.017661424,100,52,77,0,.6840185395,1
covariate,core,vce_cr1,z_core_10,"Municipal victory margin, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,.750606482,.59155148,.6813440728,.27061144,-.58480334,2.0860164,.0078339948,.0078339949,50,26,50,0,.5953451574,1
covariate,core,vce_cr2,z_core_10,"Municipal victory margin, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,.7379757807,.57919765,.6949338982000001,.28826445,-.62406963,2.1000211,.0078965402,.0078965407,50,26,50,0,.6341817975,1
covariate,core,vce_cr3,z_core_10,"Municipal victory margin, 2006",drop_rounding_band,0,1,2,mserd,triangular,cr3 cluster_dist,,549,.7197980427,.56273907,.7301114631000001,.32419485,-.71119416,2.1507902,.0079876469,.0079876473,50,26,50,0,.7132286668000001,1
covariate,core,vce_hc3,z_core_10,"Municipal victory margin, 2006",drop_rounding_band,0,1,2,mserd,triangular,hc3,,549,.5410144307,.37328339,.6006469706000001,.36773747,-.63623202,1.7182609,.0095223592,.0095223589,56,35,56,0,.7408806533000001,1
covariate,core,vce_nn,z_core_10,"Municipal victory margin, 2006",drop_rounding_band,0,1,2,mserd,triangular,nn 3,,549,.5234623576,.35933915,.616840064,.39609319,-.68552196,1.7324467,.009710194,.0097101936,59,36,58,0,.6840185395,1
covariate,core,vce_cr1,z_core_11,APRA mayor elected in 2006,drop_rounding_band,0,1,2,mserd,triangular,cr1 cluster_dist,,549,-.1681221503,-.11292402,.8197830327000001,.83750862,-1.7748674,1.4386231,.0139980271,.013998027,79,47,69,0,.9212594807000001,1
covariate,core,vce_cr2,z_core_11,APRA mayor elected in 2006,drop_rounding_band,0,1,2,mserd,triangular,cr2 cluster_dist,,549,-.1682215992,-.11381762,.8344904858000001,.84024042,-1.803793,1.4673496,.0139235693,.01392357,79,47,69,0,.9242644608,1
